[(0.38325104117393494, 0.8230018615722656), (0.3871597647666931, 0.8851532936096191), (0.37418133020401, 0.8199135661125183), (0.3675653338432312, 0.8224563598632812), (0.36509039998054504, 0.8268225789070129), (0.3647204339504242, 0.8369072675704956), (0.3777157664299011, 0.8814704418182373), (0.3672245740890503, 0.8588775396347046), (0.3658834397792816, 0.8469627499580383), (0.3709574341773987, 0.8721455335617065), (0.3642374277114868, 0.8307244777679443), (0.39546388387680054, 0.8203630447387695), (0.40976959466934204, 0.8240103721618652), (0.41990798711776733, 0.8283165693283081), (0.4334220886230469, 0.8385071158409119), (0.40020981431007385, 0.881571352481842), (0.42208707332611084, 0.8590202927589417), (0.42901986837387085, 0.847885251045227), (0.4121211767196655, 0.8721992373466492), (0.4286058247089386, 0.8319443464279175)]
[(0.41116243600845337, 0.8261663913726807), (0.4176088869571686, 0.8971250057220459), (0.40074577927589417, 0.8245378732681274), (0.39258772134780884, 0.8283685445785522), (0.38910016417503357, 0.8325774669647217), (0.38715851306915283, 0.8446217775344849), (0.4067038595676422, 0.8944728374481201), (0.39282286167144775, 0.8712412118911743), (0.38983353972435, 0.8575417995452881), (0.39839473366737366, 0.8852862119674683), (0.38714244961738586, 0.8368762135505676), (0.42377305030822754, 0.8222292065620422), (0.43787360191345215, 0.823444128036499), (0.4477297365665436, 0.8257972002029419), (0.4606744349002838, 0.8352553844451904), (0.43059930205345154, 0.8920480608940125), (0.4510529935359955, 0.8639418482780457), (0.45694562792778015, 0.8487673401832581), (0.4419547915458679, 0.8803114295005798), (0.455983430147171, 0.8281893134117126)]
[(0.4015444219112396, 0.8275238275527954), (0.40676048398017883, 0.8916231393814087), (0.39137735962867737, 0.824772834777832), (0.38342806696891785, 0.8269211053848267), (0.37992191314697266, 0.8299868702888489), (0.37843459844589233, 0.8391010165214539), (0.39630353450775146, 0.8880599141120911), (0.38339176774024963, 0.8644631505012512), (0.38077816367149353, 0.8511542081832886), (0.3884902894496918, 0.8785390853881836), (0.3781747817993164, 0.833042323589325), (0.414484441280365, 0.8244162797927856), (0.4290671944618225, 0.8261722326278687), (0.43937596678733826, 0.8283752202987671), (0.4529154896736145, 0.8361039161682129), (0.4197617173194885, 0.8876366019248962), (0.44164255261421204, 0.8622316122055054), (0.4485217332839966, 0.8482397794723511), (0.43162527680397034, 0.8773078918457031), (0.4481745660305023, 0.8302944898605347)]
[(0.39968740940093994, 0.8288757801055908), (0.40580278635025024, 0.8882049918174744), (0.39016544818878174, 0.8260511159896851), (0.38300278782844543, 0.8285353183746338), (0.3801443576812744, 0.8318527936935425), (0.37928810715675354, 0.8407952785491943), (0.3959951102733612, 0.8848956227302551), (0.383907675743103, 0.8633866310119629), (0.38148441910743713, 0.8515689969062805), (0.38870951533317566, 0.8761993646621704), (0.3787761628627777, 0.834966778755188), (0.4120903015136719, 0.8259389996528625), (0.42667385935783386, 0.828123152256012), (0.4372279942035675, 0.8304938077926636), (0.4513215720653534, 0.837718665599823), (0.41832926869392395, 0.8849136829376221), (0.44007936120033264, 0.8615185022354126), (0.4468979835510254, 0.848717987537384), (0.4300200641155243, 0.8753917217254639), (0.4463341534137726, 0.8323184251785278)]
[(0.39150309562683105, 0.8245058059692383), (0.3986693024635315, 0.8817142248153687), (0.3830554485321045, 0.8220232725143433), (0.3773886561393738, 0.825457751750946), (0.37562647461891174, 0.829802393913269), (0.37655502557754517, 0.8394932746887207), (0.3900185823440552, 0.8789021968841553), (0.3798884451389313, 0.8594774007797241), (0.3782786428928375, 0.8490034937858582), (0.3837534487247467, 0.8710795640945435), (0.37530744075775146, 0.8336764574050903), (0.4034304618835449, 0.8215872645378113), (0.41839712858200073, 0.8244749903678894), (0.4297317862510681, 0.827204704284668), (0.4448152184486389, 0.8342759609222412), (0.4108486771583557, 0.878585159778595), (0.43293246626853943, 0.856344997882843), (0.44015368819236755, 0.8444088697433472), (0.4225158095359802, 0.8695012331008911), (0.4394936263561249, 0.8291891813278198)]
[(0.3929068148136139, 0.8254449963569641), (0.39899954199790955, 0.8838541507720947), (0.38454267382621765, 0.8228814601898193), (0.3787285387516022, 0.826659083366394), (0.37682366371154785, 0.8313895463943481), (0.377506285905838, 0.841227650642395), (0.39035648107528687, 0.8810328245162964), (0.3804372549057007, 0.8611734509468079), (0.3790389597415924, 0.8506510853767395), (0.3841453492641449, 0.8730113506317139), (0.37637096643447876, 0.8354644775390625), (0.40477728843688965, 0.8225536942481995), (0.41949886083602905, 0.8260764479637146), (0.4305853545665741, 0.829349935054779), (0.44510817527770996, 0.8370368480682373), (0.41121920943260193, 0.8807055950164795), (0.43326300382614136, 0.8585000038146973), (0.4404486119747162, 0.8468711376190186), (0.4228668510913849, 0.871543824672699), (0.4400619566440582, 0.8317441940307617)]
[(0.39904046058654785, 0.813419759273529), (0.40459561347961426, 0.8747891783714294), (0.3906159996986389, 0.8118289709091187), (0.3843097686767578, 0.8169739246368408), (0.38164374232292175, 0.8226339221000671), (0.38138723373413086, 0.8338862657546997), (0.395881712436676, 0.8727027177810669), (0.3851580023765564, 0.8540211319923401), (0.3832811117172241, 0.8435749411582947), (0.38932865858078003, 0.8653092980384827), (0.38051193952560425, 0.8276647925376892), (0.4105514883995056, 0.810486912727356), (0.4248592257499695, 0.8144036531448364), (0.43570029735565186, 0.8181063532829285), (0.44953256845474243, 0.8268218040466309), (0.4165034592151642, 0.8711591958999634), (0.43793442845344543, 0.848812460899353), (0.44492191076278687, 0.8369803428649902), (0.42776432633399963, 0.861906111240387), (0.44485950469970703, 0.8211391568183899)]
[(0.3951494097709656, 0.8077397346496582), (0.40197351574897766, 0.8788260817527771), (0.38646188378334045, 0.8067143559455872), (0.3802904486656189, 0.8133637309074402), (0.3781155049800873, 0.8207045793533325), (0.37916427850723267, 0.8352841138839722), (0.3928215503692627, 0.8768758773803711), (0.3821585178375244, 0.8570058345794678), (0.3807488977909088, 0.845798134803772), (0.386126846075058, 0.8690155744552612), (0.3777299225330353, 0.8273323178291321), (0.4071456789970398, 0.8044909238815308), (0.4221220016479492, 0.8090893030166626), (0.4332544207572937, 0.8140108585357666), (0.4472183287143707, 0.8258053660392761), (0.4145830273628235, 0.8744909763336182), (0.43622398376464844, 0.8497562408447266), (0.4429032504558563, 0.8369837403297424), (0.4261864125728607, 0.8640554547309875), (0.44241225719451904, 0.8183873295783997)]
[(0.3903767764568329, 0.8083443641662598), (0.39576295018196106, 0.8788391351699829), (0.3819451332092285, 0.8065962791442871), (0.37601014971733093, 0.8122798800468445), (0.37401914596557617, 0.8188753128051758), (0.37491369247436523, 0.8322980403900146), (0.386834055185318, 0.8762219548225403), (0.37712565064430237, 0.8549503087997437), (0.3761608898639679, 0.843019425868988), (0.38054904341697693, 0.8676919341087341), (0.37373173236846924, 0.8247597217559814), (0.40233373641967773, 0.8053260445594788), (0.4171101748943329, 0.8102380633354187), (0.42804116010665894, 0.8153981566429138), (0.44203874468803406, 0.8274205923080444), (0.4084227979183197, 0.8748853206634521), (0.4304223954677582, 0.8509932160377502), (0.4374515116214752, 0.838413655757904), (0.42015311121940613, 0.864881157875061), (0.43718767166137695, 0.8199583888053894)]
[(0.39217063784599304, 0.8104919195175171), (0.3968195915222168, 0.8719277381896973), (0.38395798206329346, 0.8083850145339966), (0.37785500288009644, 0.8132924437522888), (0.37550249695777893, 0.8189638257026672), (0.37567800283432007, 0.8299800753593445), (0.3883911967277527, 0.8694994449615479), (0.3785712718963623, 0.8502988219261169), (0.37721243500709534, 0.8395978808403015), (0.3821839988231659, 0.8619043231010437), (0.3747519850730896, 0.8238139152526855), (0.40382441878318787, 0.8076485395431519), (0.4184551239013672, 0.8123900890350342), (0.4294389486312866, 0.8167555928230286), (0.4432138502597809, 0.8263788223266602), (0.4089010953903198, 0.8685473203659058), (0.4308747351169586, 0.8472990393638611), (0.4382597506046295, 0.8361072540283203), (0.4204064905643463, 0.8597449064254761), (0.43861284852027893, 0.8203120231628418)]
[(0.3895159065723419, 0.8128329515457153), (0.3945300877094269, 0.8784070014953613), (0.3811226785182953, 0.8106071352958679), (0.3749942183494568, 0.8150482773780823), (0.3728145956993103, 0.8203920722007751), (0.3732106685638428, 0.8314915895462036), (0.38574013113975525, 0.8755416870117188), (0.3760089576244354, 0.8542804718017578), (0.3747295141220093, 0.8422939777374268), (0.37951093912124634, 0.8671202063560486), (0.37223049998283386, 0.8251034021377563), (0.4015909433364868, 0.8101417422294617), (0.4166910946369171, 0.814823567867279), (0.42794662714004517, 0.8190613985061646), (0.4424514174461365, 0.8289725184440613), (0.4071963429450989, 0.8749380111694336), (0.4298373758792877, 0.8522071838378906), (0.4373747408390045, 0.8398305773735046), (0.4191034436225891, 0.8656116724014282), (0.4374710023403168, 0.8226038217544556)]
[(0.38663649559020996, 0.8200039267539978), (0.39232301712036133, 0.8847395777702332), (0.3785097599029541, 0.8174353837966919), (0.37295353412628174, 0.821159839630127), (0.37133514881134033, 0.8260554075241089), (0.3724976181983948, 0.8367468118667603), (0.38376960158348083, 0.8814857006072998), (0.3747425973415375, 0.8597218990325928), (0.37379181385040283, 0.8477094769477844), (0.37786629796028137, 0.8727915287017822), (0.37124648690223694, 0.8303956389427185), (0.39874938130378723, 0.8174489736557007), (0.4139847159385681, 0.8219613432884216), (0.425430566072464, 0.8260093927383423), (0.4403301179409027, 0.8355333805084229), (0.4050752520561218, 0.881441593170166), (0.4277659058570862, 0.8587836027145386), (0.43530434370040894, 0.8464491367340088), (0.4170772433280945, 0.872148334980011), (0.435100793838501, 0.8293126821517944)]
[(0.39620640873908997, 0.8211640119552612), (0.40190619230270386, 0.8917573690414429), (0.38688188791275024, 0.8195366263389587), (0.3800258934497833, 0.8241969347000122), (0.37732642889022827, 0.829744279384613), (0.37712687253952026, 0.8425999879837036), (0.3921847641468048, 0.8889603018760681), (0.38083416223526, 0.8672106266021729), (0.37901222705841064, 0.8546668291091919), (0.3851078450679779, 0.8803035616874695), (0.37632787227630615, 0.8350457549095154), (0.4087693393230438, 0.8183435201644897), (0.4238221049308777, 0.8220771551132202), (0.4348094165325165, 0.8261387944221497), (0.44887498021125793, 0.8371012806892395), (0.414963960647583, 0.8876988887786865), (0.43721455335617065, 0.8630012273788452), (0.44422027468681335, 0.8494448661804199), (0.4269246459007263, 0.8774960041046143), (0.4439413249492645, 0.829845666885376)]
[(0.4155394434928894, 0.8272823095321655), (0.42167624831199646, 0.9016218781471252), (0.40467363595962524, 0.8261147737503052), (0.39620426297187805, 0.8301430940628052), (0.3923978805541992, 0.8347412943840027), (0.3904600143432617, 0.8473812937736511), (0.41029271483421326, 0.8989208936691284), (0.396050363779068, 0.8749409914016724), (0.39309996366500854, 0.8607361316680908), (0.4017527997493744, 0.8893857002258301), (0.3903794586658478, 0.8395681381225586), (0.4285559058189392, 0.8234963417053223), (0.44306623935699463, 0.8247031569480896), (0.4530700147151947, 0.827214241027832), (0.46619710326194763, 0.8371415734291077), (0.43506696820259094, 0.8961150646209717), (0.45625340938568115, 0.8668878674507141), (0.4623356759548187, 0.8510652780532837), (0.446765273809433, 0.8839239478111267), (0.46149465441703796, 0.8299397826194763)]
[(0.39340052008628845, 0.8227591514587402), (0.4008103013038635, 0.899840772151947), (0.38323572278022766, 0.8211386203765869), (0.37609657645225525, 0.8255045413970947), (0.37356558442115784, 0.8308715224266052), (0.3736277222633362, 0.8448393940925598), (0.39006346464157104, 0.8968003988265991), (0.37781569361686707, 0.8726444840431213), (0.3756965100765228, 0.8583123683929443), (0.38243675231933594, 0.8872042894363403), (0.37276843190193176, 0.8363582491874695), (0.4068719446659088, 0.819282054901123), (0.42285898327827454, 0.8221426606178284), (0.43433240056037903, 0.8260626196861267), (0.4501068592071533, 0.8378949761390686), (0.41492804884910583, 0.8949518799781799), (0.4383156895637512, 0.8669271469116211), (0.44554123282432556, 0.8516985177993774), (0.42760413885116577, 0.8832579851150513), (0.44424882531166077, 0.829884946346283)]
[(0.4104670584201813, 0.828721284866333), (0.4174807667732239, 0.8972510695457458), (0.400060772895813, 0.8271327018737793), (0.3920142948627472, 0.8313191533088684), (0.38839349150657654, 0.8357875347137451), (0.3864021897315979, 0.8476075530052185), (0.40653443336486816, 0.8950450420379639), (0.392360657453537, 0.8731859922409058), (0.389206200838089, 0.8599299192428589), (0.39812737703323364, 0.8865772485733032), (0.3863259255886078, 0.8401159644126892), (0.4233834743499756, 0.8242311477661133), (0.4382248818874359, 0.8254050016403198), (0.4488757848739624, 0.8276423215866089), (0.46314290165901184, 0.8361853361129761), (0.430656760931015, 0.8918265104293823), (0.45229747891426086, 0.8639907836914062), (0.4589775502681732, 0.8491362929344177), (0.44244614243507385, 0.880168080329895), (0.4579857587814331, 0.8296573162078857)]
[(0.40515685081481934, 0.8199887871742249), (0.40969058871269226, 0.891176164150238), (0.3949199914932251, 0.8177816867828369), (0.3865007758140564, 0.8224384188652039), (0.38254281878471375, 0.8278692960739136), (0.3800601661205292, 0.8406902551651001), (0.3989824652671814, 0.888384222984314), (0.3852701187133789, 0.865781307220459), (0.3824056088924408, 0.8525647521018982), (0.3907422125339508, 0.8794501423835754), (0.3802071213722229, 0.8328675627708435), (0.41795381903648376, 0.8164211511611938), (0.43230530619621277, 0.8200321793556213), (0.44220036268234253, 0.8248758316040039), (0.45518624782562256, 0.837029755115509), (0.42284974455833435, 0.8867629170417786), (0.4445027709007263, 0.8614945411682129), (0.4510890543460846, 0.8484174609184265), (0.434670627117157, 0.8762046098709106), (0.45060285925865173, 0.8292557001113892)]
[(0.4271391034126282, 0.7967933416366577), (0.4299345314502716, 0.8705762624740601), (0.4159458577632904, 0.7936322689056396), (0.40601155161857605, 0.7990109324455261), (0.40103256702423096, 0.8065360188484192), (0.39667636156082153, 0.8228292465209961), (0.41787463426589966, 0.8662639856338501), (0.4025883376598358, 0.8438818454742432), (0.3990185260772705, 0.8328100442886353), (0.40892308950424194, 0.8566299676895142), (0.39766374230384827, 0.8137500286102295), (0.43917420506477356, 0.7948518395423889), (0.4527917504310608, 0.8004737496376038), (0.4606758654117584, 0.8075101971626282), (0.4707190692424774, 0.8234863877296448), (0.44287213683128357, 0.8682106733322144), (0.46248722076416016, 0.8455958366394043), (0.4674950838088989, 0.833619236946106), (0.4538530111312866, 0.8589479327201843), (0.467148095369339, 0.8142598867416382)]
[(0.4249090254306793, 0.797502875328064), (0.4290672838687897, 0.8788028955459595), (0.41397055983543396, 0.7963858246803284), (0.4048098027706146, 0.8032941818237305), (0.4010368585586548, 0.8109222054481506), (0.3982587456703186, 0.8289600610733032), (0.41742080450057983, 0.8758743405342102), (0.40342551469802856, 0.8536992073059082), (0.4005867838859558, 0.8411133289337158), (0.40895017981529236, 0.8669862151145935), (0.3986743092536926, 0.8187538385391235), (0.43745872378349304, 0.7943320274353027), (0.45134103298187256, 0.7983340620994568), (0.45981451869010925, 0.8038783073425293), (0.47085949778556824, 0.8193219304084778), (0.442111998796463, 0.8741585612297058), (0.4619032144546509, 0.8471297025680542), (0.46722540259361267, 0.8323706984519958), (0.45316755771636963, 0.8629343509674072), (0.46683192253112793, 0.8097394704818726)]
[(0.4034198224544525, 0.7837624549865723), (0.40548941493034363, 0.8753066062927246), (0.3929332196712494, 0.7817467451095581), (0.384441077709198, 0.7858730554580688), (0.38130202889442444, 0.7916454076766968), (0.37920597195625305, 0.8085489869117737), (0.39375659823417664, 0.8709789514541626), (0.38206976652145386, 0.8412694334983826), (0.38051238656044006, 0.8241081833839417), (0.3860333263874054, 0.8589099645614624), (0.37960851192474365, 0.7980626821517944), (0.41659465432167053, 0.7815017104148865), (0.43097439408302307, 0.7859811782836914), (0.4399152994155884, 0.792158842086792), (0.4526558816432953, 0.8101550340652466), (0.4202877879142761, 0.8705787062644958), (0.44232478737831116, 0.8409803509712219), (0.4485355615615845, 0.8250020146369934), (0.43253999948501587, 0.8583298921585083), (0.44769448041915894, 0.7989524006843567)]
[(0.4028809368610382, 0.8085566759109497), (0.40717417001724243, 0.8766613006591797), (0.3933362066745758, 0.8056105375289917), (0.38611218333244324, 0.8072043657302856), (0.3839038014411926, 0.8101109862327576), (0.38361212611198425, 0.8201810121536255), (0.39726176857948303, 0.8721611499786377), (0.38683584332466125, 0.8465718030929565), (0.38517266511917114, 0.8323535323143005), (0.39057236909866333, 0.8617213368415833), (0.3831063508987427, 0.8134588599205017), (0.41542869806289673, 0.8064811825752258), (0.4295913875102997, 0.8093993663787842), (0.4386999309062958, 0.812961220741272), (0.45163610577583313, 0.8238425850868225), (0.4201390743255615, 0.8731008768081665), (0.4412040114402771, 0.8488602638244629), (0.4475078582763672, 0.8354586362838745), (0.4316469728946686, 0.8633632063865662), (0.44677814841270447, 0.8167751431465149)]
[(0.4062410295009613, 0.8339877128601074), (0.41265028715133667, 0.8940300941467285), (0.39769014716148376, 0.8309996128082275), (0.3918839991092682, 0.8328990340232849), (0.3906204402446747, 0.8362216353416443), (0.3917233347892761, 0.844987690448761), (0.4037065804004669, 0.8902333378791809), (0.3942241668701172, 0.8673555850982666), (0.39299580454826355, 0.855431854724884), (0.3976435959339142, 0.8808680772781372), (0.3905504047870636, 0.8392289876937866), (0.41801485419273376, 0.8314095735549927), (0.43218883872032166, 0.8339202404022217), (0.44201454520225525, 0.8365359306335449), (0.45552560687065125, 0.8442147970199585), (0.4248632490634918, 0.8907334208488464), (0.44529128074645996, 0.86713707447052), (0.45151767134666443, 0.854668915271759), (0.43593013286590576, 0.8810141682624817), (0.45051708817481995, 0.8387766480445862)]
[(0.40152081847190857, 0.837492048740387), (0.40943336486816406, 0.9003714919090271), (0.39336007833480835, 0.8347894549369812), (0.38835033774375916, 0.8380981087684631), (0.3874053657054901, 0.8431941270828247), (0.3895265758037567, 0.8543715476989746), (0.40071922540664673, 0.896941602230072), (0.39162737131118774, 0.8756731748580933), (0.39064404368400574, 0.8645967245101929), (0.39484095573425293, 0.8882544636726379), (0.3878779709339142, 0.8477736711502075), (0.4134047031402588, 0.8351557850837708), (0.4284532368183136, 0.8390856981277466), (0.43969643115997314, 0.8429214954376221), (0.4546697437763214, 0.8520153760910034), (0.4219221770763397, 0.897363543510437), (0.4435894191265106, 0.8746864795684814), (0.4503743648529053, 0.8624844551086426), (0.433555543422699, 0.8880958557128906), (0.449238121509552, 0.8458930253982544)]
[(0.40440499782562256, 0.8434340357780457), (0.41333886981010437, 0.9009796380996704), (0.3959885239601135, 0.8412830829620361), (0.39082100987434387, 0.8447190523147583), (0.38977402448654175, 0.8494839072227478), (0.3921009600162506, 0.8593091368675232), (0.4046064615249634, 0.8981871604919434), (0.39498618245124817, 0.8787571787834167), (0.3935796022415161, 0.8687022924423218), (0.3985453248023987, 0.8903331756591797), (0.3902308940887451, 0.8535847663879395), (0.41634511947631836, 0.840399980545044), (0.43161121010780334, 0.8428657650947571), (0.4432315230369568, 0.8453531265258789), (0.4587126672267914, 0.8519713878631592), (0.4255460500717163, 0.897655725479126), (0.4473586976528168, 0.8746894598007202), (0.4543004631996155, 0.8623291254043579), (0.43717160820961, 0.8882884383201599), (0.4531314969062805, 0.8470548391342163)]
[(0.4338160455226898, 0.8415544033050537), (0.4405813217163086, 0.8980709910392761), (0.42373400926589966, 0.8406417965888977), (0.4153728187084198, 0.8456855416297913), (0.4113853871822357, 0.8507610559463501), (0.409094899892807, 0.8608794212341309), (0.4301653206348419, 0.8967496156692505), (0.4156433343887329, 0.879538893699646), (0.4120701551437378, 0.8698968887329102), (0.42183589935302734, 0.8900879621505737), (0.40897196531295776, 0.8551317453384399), (0.44564008712768555, 0.8372790217399597), (0.4591943323612213, 0.8384514451026917), (0.46894872188568115, 0.8404067158699036), (0.4812221825122833, 0.8467607498168945), (0.4521099627017975, 0.8935256004333496), (0.47161197662353516, 0.8696740865707397), (0.47745099663734436, 0.8571303486824036), (0.4626375436782837, 0.8836045265197754), (0.47707399725914, 0.8419677019119263)]
