[(0.5950403809547424, 0.4368239641189575), (0.5933523774147034, 0.5168424844741821), (0.5813912153244019, 0.43504026532173157), (0.5660538673400879, 0.4465165138244629), (0.5560445785522461, 0.45930084586143494), (0.5442323088645935, 0.4800037741661072), (0.5787766575813293, 0.5157179832458496), (0.5553521513938904, 0.4973616600036621), (0.5485209226608276, 0.48852935433387756), (0.5659341812133789, 0.5081967115402222), (0.5482262969017029, 0.46958446502685547), (0.6069214344024658, 0.4335641860961914), (0.6183085441589355, 0.4427972435951233), (0.6244576573371887, 0.45433586835861206), (0.6299589276313782, 0.47426408529281616), (0.606055498123169, 0.5140620470046997), (0.6235555410385132, 0.4931965470314026), (0.6274941563606262, 0.48352769017219543), (0.6163403987884521, 0.505348265171051), (0.628483772277832, 0.4641675353050232)]
[(0.5941492915153503, 0.44281622767448425), (0.5923020243644714, 0.5298059582710266), (0.5801273584365845, 0.44103914499282837), (0.5644463896751404, 0.45279034972190857), (0.5543733239173889, 0.4659314751625061), (0.54231196641922, 0.48795536160469055), (0.5770635008811951, 0.5284115076065063), (0.5531988143920898, 0.5078224539756775), (0.5464707612991333, 0.49769026041030884), (0.5638509392738342, 0.5199786424636841), (0.5464667677879333, 0.47668832540512085), (0.6063557863235474, 0.43949422240257263), (0.617936372756958, 0.4488776922225952), (0.6240133047103882, 0.4607205390930176), (0.6294858455657959, 0.4819948971271515), (0.6055968403816223, 0.5265434384346008), (0.6233669519424438, 0.5032656192779541), (0.6271637678146362, 0.4923747777938843), (0.6161621809005737, 0.5167607665061951), (0.6279670000076294, 0.47103697061538696)]
[(0.5944331884384155, 0.44959816336631775), (0.5924355387687683, 0.5380611419677734), (0.5803878307342529, 0.4479103982448578), (0.5646247267723083, 0.45964404940605164), (0.5544784069061279, 0.4727409780025482), (0.5421550273895264, 0.49480342864990234), (0.577016294002533, 0.5366921424865723), (0.5530358552932739, 0.515381932258606), (0.5463077425956726, 0.5048509836196899), (0.5637158155441284, 0.5279671549797058), (0.5464379191398621, 0.4834410548210144), (0.6065747141838074, 0.4460393190383911), (0.618018627166748, 0.4550324082374573), (0.6239814162254333, 0.4666059613227844), (0.6293894648551941, 0.48780182003974915), (0.6057817935943604, 0.534503698348999), (0.623420000076294, 0.510064959526062), (0.6271242499351501, 0.4986058473587036), (0.6163021922111511, 0.5242112278938293), (0.6278588771820068, 0.47675421833992004)]
[(0.5953574776649475, 0.4516770839691162), (0.5937319397926331, 0.5377016067504883), (0.5816444754600525, 0.45037949085235596), (0.5663397908210754, 0.4628051519393921), (0.5566552877426147, 0.4764330983161926), (0.5449920892715454, 0.49887096881866455), (0.5787712931632996, 0.53684401512146), (0.5554231405258179, 0.5172536373138428), (0.5489621162414551, 0.5078012943267822), (0.5658177137374878, 0.5288641452789307), (0.5489863157272339, 0.4875132739543915), (0.6072171926498413, 0.4478307068347931), (0.6184527277946472, 0.4567635953426361), (0.6243171095848083, 0.468353807926178), (0.6295851469039917, 0.48930081725120544), (0.6066934466362, 0.533993661403656), (0.6239060163497925, 0.5100606679916382), (0.6274663209915161, 0.49930697679519653), (0.6169663667678833, 0.5237981677055359), (0.6281160712242126, 0.4784991443157196)]
[(0.5952747464179993, 0.45165860652923584), (0.5937744379043579, 0.5341976881027222), (0.5816429257392883, 0.4503125548362732), (0.5663376450538635, 0.4626193344593048), (0.5565478205680847, 0.476134717464447), (0.5448282361030579, 0.49800416827201843), (0.5789976119995117, 0.5335014462471008), (0.5555668473243713, 0.5150563716888428), (0.5489367246627808, 0.5063018798828125), (0.5660648941993713, 0.5259882211685181), (0.5488081574440002, 0.4870206415653229), (0.6070771217346191, 0.44783395528793335), (0.6183114647865295, 0.45671898126602173), (0.6242735981941223, 0.46824634075164795), (0.6296813488006592, 0.48862653970718384), (0.6065720319747925, 0.530731201171875), (0.6237801313400269, 0.5080304741859436), (0.6274568438529968, 0.49799734354019165), (0.6167926788330078, 0.5210568904876709), (0.6281698346138, 0.47822102904319763)]
[(0.5950513482093811, 0.45312386751174927), (0.5938125252723694, 0.5287268161773682), (0.5817875862121582, 0.45173168182373047), (0.5668403506278992, 0.46374738216400146), (0.5572093725204468, 0.4770233631134033), (0.5457753539085388, 0.4977681040763855), (0.5796865224838257, 0.5283485651016235), (0.5566800236701965, 0.5120892524719238), (0.5499671697616577, 0.5047363042831421), (0.5670837759971619, 0.5217183232307434), (0.5495985150337219, 0.48753121495246887), (0.606627881526947, 0.44939422607421875), (0.6177135109901428, 0.4582323431968689), (0.62375408411026, 0.4696222245693207), (0.629377543926239, 0.48888522386550903), (0.6061317920684814, 0.5256850719451904), (0.6231799721717834, 0.505314826965332), (0.6270189881324768, 0.49684223532676697), (0.6161597967147827, 0.5169417858123779), (0.6278019547462463, 0.4792483448982239)]
[(0.5945398211479187, 0.4494556188583374), (0.5936026573181152, 0.5240541696548462), (0.5812790393829346, 0.448114275932312), (0.5663708448410034, 0.46012139320373535), (0.5567702054977417, 0.47342926263809204), (0.5454623699188232, 0.4941152334213257), (0.5795741677284241, 0.5237811207771301), (0.5565324425697327, 0.5080927014350891), (0.5497385859489441, 0.5009498596191406), (0.5669960379600525, 0.5174022912979126), (0.5492163896560669, 0.4839523434638977), (0.6061612963676453, 0.4457934498786926), (0.6173548698425293, 0.45467254519462585), (0.6235221028327942, 0.4660847783088684), (0.629292368888855, 0.4852464199066162), (0.6058738827705383, 0.5210685133934021), (0.6229731440544128, 0.5012711882591248), (0.6268911361694336, 0.4930541515350342), (0.6159076690673828, 0.5125894546508789), (0.6276742815971375, 0.475704550743103)]
[(0.5936351418495178, 0.44489923119544983), (0.5928826928138733, 0.5213635563850403), (0.5803502202033997, 0.44359806180000305), (0.5654942393302917, 0.45575010776519775), (0.5559772849082947, 0.4692903161048889), (0.544836163520813, 0.4905635118484497), (0.578758955001831, 0.5209508538246155), (0.5557675361633301, 0.5048604011535645), (0.549048900604248, 0.4975278973579407), (0.5661836266517639, 0.5144048929214478), (0.5485308170318604, 0.4800570011138916), (0.6053053736686707, 0.4413667917251587), (0.6165794730186462, 0.45052462816238403), (0.6228013038635254, 0.4622209668159485), (0.6285997629165649, 0.48202019929885864), (0.6052877902984619, 0.5183608531951904), (0.6224467754364014, 0.4983328878879547), (0.6262830495834351, 0.48993828892707825), (0.6153931617736816, 0.509797990322113), (0.6269636154174805, 0.4721269905567169)]
[(0.5937495827674866, 0.4397736191749573), (0.5930187702178955, 0.5294582843780518), (0.5795354843139648, 0.43850094079971313), (0.5637779235839844, 0.45076310634613037), (0.5537039041519165, 0.46431344747543335), (0.5414264798164368, 0.4873180091381073), (0.5773601531982422, 0.5284553170204163), (0.5528292655944824, 0.5077313780784607), (0.5458016991615295, 0.49725839495658875), (0.5638236403465271, 0.5200649499893188), (0.5456858277320862, 0.4754343032836914), (0.6060079336166382, 0.43598562479019165), (0.6176915764808655, 0.44479531049728394), (0.623938798904419, 0.4563726484775543), (0.6297926902770996, 0.4778519868850708), (0.6065692901611328, 0.525481104850769), (0.6241188645362854, 0.5004974603652954), (0.6277004480361938, 0.4888058602809906), (0.6171266436576843, 0.514906644821167), (0.6280703544616699, 0.46651721000671387)]
[(0.5943247079849243, 0.4392235279083252), (0.5935776829719543, 0.5291001200675964), (0.5802295804023743, 0.4380640387535095), (0.5645471215248108, 0.45047029852867126), (0.554537832736969, 0.4640997648239136), (0.5423128604888916, 0.487224280834198), (0.5779696106910706, 0.5281304121017456), (0.5535643696784973, 0.5073896646499634), (0.5466105341911316, 0.4969469904899597), (0.5644997358322144, 0.5197638869285583), (0.5465561747550964, 0.4752810001373291), (0.606346845626831, 0.43531185388565063), (0.617700457572937, 0.44398006796836853), (0.6236470341682434, 0.4555290639400482), (0.6291395425796509, 0.4770553410053253), (0.6069284081459045, 0.5248885750770569), (0.6239575743675232, 0.4996018409729004), (0.6272749900817871, 0.4878762364387512), (0.6172438263893127, 0.5141592621803284), (0.627531111240387, 0.4656975269317627)]
[(0.5946175456047058, 0.43946337699890137), (0.5939962267875671, 0.529995322227478), (0.5806955099105835, 0.43834975361824036), (0.5652807354927063, 0.4507313370704651), (0.5553930997848511, 0.46430593729019165), (0.5431522130966187, 0.4875188171863556), (0.5783545970916748, 0.5290504097938538), (0.5541241765022278, 0.5078746676445007), (0.5473283529281616, 0.4972693622112274), (0.5649359226226807, 0.520506739616394), (0.5474681258201599, 0.4754503071308136), (0.6064400672912598, 0.43531492352485657), (0.6175409555435181, 0.44359442591667175), (0.6234039664268494, 0.45493027567863464), (0.6288282871246338, 0.47631585597991943), (0.6073228716850281, 0.5254288911819458), (0.6240081191062927, 0.4992547631263733), (0.6271408796310425, 0.4872252941131592), (0.6174901127815247, 0.5142453908920288), (0.6271960735321045, 0.46490833163261414)]
[(0.5948325395584106, 0.43804341554641724), (0.5942497849464417, 0.5286571383476257), (0.5808007121086121, 0.4369252026081085), (0.5652506947517395, 0.4495852589607239), (0.5552722215652466, 0.46344903111457825), (0.5428892970085144, 0.48709166049957275), (0.5784547924995422, 0.5278130173683167), (0.5539546012878418, 0.507012665271759), (0.5470757484436035, 0.49664878845214844), (0.5648869276046753, 0.5194152593612671), (0.5472391247749329, 0.47484421730041504), (0.6067144870758057, 0.43378886580467224), (0.6178732514381409, 0.4421547055244446), (0.6237694025039673, 0.4536576271057129), (0.6292951703071594, 0.47529077529907227), (0.6076829433441162, 0.5240452885627747), (0.6244747042655945, 0.4979846179485321), (0.6276410222053528, 0.4860967993736267), (0.6179230809211731, 0.5128782391548157), (0.6276119947433472, 0.46377426385879517)]
[(0.5938606262207031, 0.4367443025112152), (0.5932473540306091, 0.5275083780288696), (0.5798853635787964, 0.43559712171554565), (0.5644358992576599, 0.4481697976589203), (0.5545751452445984, 0.4619649052619934), (0.5423570275306702, 0.48550254106521606), (0.5775349140167236, 0.5265728235244751), (0.5532466769218445, 0.5055891871452332), (0.5464721322059631, 0.4951341450214386), (0.5640707015991211, 0.5180953741073608), (0.5466444492340088, 0.47330451011657715), (0.6057499051094055, 0.43258434534072876), (0.616947591304779, 0.44102758169174194), (0.622860312461853, 0.45251965522766113), (0.62840735912323, 0.4741615653038025), (0.6066808104515076, 0.5229408740997314), (0.6235378980636597, 0.4968883991241455), (0.6267350316047668, 0.4849700331687927), (0.6169440150260925, 0.5117893218994141), (0.626724123954773, 0.462656170129776)]
[(0.592896580696106, 0.43537914752960205), (0.5921438932418823, 0.5252441763877869), (0.578856885433197, 0.43418246507644653), (0.5633055567741394, 0.4467087984085083), (0.5533648729324341, 0.46047064661979675), (0.541181743144989, 0.4837888181209564), (0.5764918923377991, 0.5242737531661987), (0.5521862506866455, 0.5036792755126953), (0.5453552603721619, 0.493388831615448), (0.5630484223365784, 0.5159417390823364), (0.5454295873641968, 0.4717414975166321), (0.6048932671546936, 0.4314115047454834), (0.6162312030792236, 0.44009119272232056), (0.6222353577613831, 0.45172908902168274), (0.6277776956558228, 0.47342362999916077), (0.6055523157119751, 0.5209566950798035), (0.6226345300674438, 0.4957371652126312), (0.6259755492210388, 0.48409396409988403), (0.6158991456031799, 0.5102176070213318), (0.6261382699012756, 0.4619598388671875)]
[(0.5919977426528931, 0.4368757903575897), (0.5914234519004822, 0.5240765810012817), (0.5780527591705322, 0.4355775713920593), (0.5626867413520813, 0.44757720828056335), (0.5528505444526672, 0.46081024408340454), (0.5408284664154053, 0.48301348090171814), (0.5760011076927185, 0.523095965385437), (0.5519269108772278, 0.5027273893356323), (0.545072615146637, 0.49254006147384644), (0.5627140998840332, 0.5148600935935974), (0.5450061559677124, 0.4715579152107239), (0.6040459275245667, 0.432963103055954), (0.6156038641929626, 0.44133150577545166), (0.6218717694282532, 0.45249396562576294), (0.6278609037399292, 0.47303134202957153), (0.6048023104667664, 0.5199871063232422), (0.6222220659255981, 0.495123952627182), (0.6258091330528259, 0.48360562324523926), (0.6152596473693848, 0.5094157457351685), (0.6260698437690735, 0.4621633291244507)]
[(0.59196937084198, 0.43987345695495605), (0.5914595127105713, 0.5225791931152344), (0.5782139301300049, 0.4384685754776001), (0.5630552768707275, 0.44990676641464233), (0.5532516241073608, 0.46251219511032104), (0.5413219928741455, 0.4832853078842163), (0.5763895511627197, 0.5217046737670898), (0.552584707736969, 0.5021566152572632), (0.5456743240356445, 0.4924525022506714), (0.5632941126823425, 0.5137836933135986), (0.5454466938972473, 0.47258737683296204), (0.6039575934410095, 0.43595197796821594), (0.6155493855476379, 0.4439714550971985), (0.6220487356185913, 0.45453810691833496), (0.6283820867538452, 0.47365567088127136), (0.6046313643455505, 0.5188244581222534), (0.6222473978996277, 0.49493375420570374), (0.6260885000228882, 0.4838794469833374), (0.6151050925254822, 0.5086807012557983), (0.6264913082122803, 0.4635561406612396)]
[(0.5907274484634399, 0.4384027421474457), (0.5900853276252747, 0.521555483341217), (0.576809823513031, 0.4370162785053253), (0.5615409016609192, 0.4485943019390106), (0.5517716407775879, 0.46139076352119446), (0.5400594472885132, 0.4825018048286438), (0.5750633478164673, 0.5206490159034729), (0.5512869954109192, 0.5014410018920898), (0.5444056391716003, 0.49185213446617126), (0.5619716644287109, 0.5128433704376221), (0.5440658330917358, 0.4717347025871277), (0.6029702425003052, 0.434768408536911), (0.6149308085441589, 0.443259060382843), (0.6216166615486145, 0.4541539251804352), (0.6281498670578003, 0.4737963080406189), (0.6033309102058411, 0.5182123184204102), (0.6214858889579773, 0.4951043128967285), (0.6256095170974731, 0.48417580127716064), (0.6140178442001343, 0.5084913372993469), (0.6262136697769165, 0.46356141567230225)]
[(0.5887625813484192, 0.44439631700515747), (0.5875475406646729, 0.5212046504020691), (0.5752880573272705, 0.44242018461227417), (0.5604120492935181, 0.45349347591400146), (0.5508190989494324, 0.4660634994506836), (0.5395243763923645, 0.48600608110427856), (0.5731639266014099, 0.5200692415237427), (0.5502475500106812, 0.5021644234657288), (0.5436474680900574, 0.4938949644565582), (0.5605318546295166, 0.5126808881759644), (0.5433328151702881, 0.4760168194770813), (0.6008181571960449, 0.4410281777381897), (0.6126299500465393, 0.4500246047973633), (0.6192914843559265, 0.4613267481327057), (0.625794529914856, 0.48038449883461), (0.6004167795181274, 0.5185519456863403), (0.6187120079994202, 0.4981147050857544), (0.6230809092521667, 0.48897022008895874), (0.6110678315162659, 0.5099595785140991), (0.6238922476768494, 0.47075915336608887)]
[(0.5886524319648743, 0.44273945689201355), (0.5867211222648621, 0.5307594537734985), (0.5746819376945496, 0.44068002700805664), (0.5593106150627136, 0.4521595239639282), (0.5494716167449951, 0.4654698669910431), (0.537679135799408, 0.4878176152706146), (0.571427583694458, 0.5289994478225708), (0.5480411052703857, 0.5078527927398682), (0.5415955781936646, 0.497624009847641), (0.5583800673484802, 0.5202125310897827), (0.5417566299438477, 0.47633814811706543), (0.6010843515396118, 0.43957284092903137), (0.6130943298339844, 0.4492029547691345), (0.6196809411048889, 0.46134185791015625), (0.6260446310043335, 0.4830467402935028), (0.6003655195236206, 0.5278403759002686), (0.6191487908363342, 0.504662275314331), (0.6234481334686279, 0.49359315633773804), (0.6114051938056946, 0.5182139873504639), (0.6241562366485596, 0.4718121886253357)]
