[(0.46305567026138306, 0.7515518069267273), (0.4682457149028778, 0.751612663269043), (0.419283926486969, 0.4314146637916565), (0.4598093330860138, 0.657728374004364), (0.44973498582839966, 0.4360479414463043), (0.44693297147750854, 0.4176599979400635), (0.43724629282951355, 0.3262535035610199), (0.41255131363868713, 0.40159153938293457), (0.44255536794662476, 0.3721787631511688), (0.4120977818965912, 0.4486444592475891), (0.4057885706424713, 0.42928624153137207), (0.48255160450935364, 0.7338502407073975), (0.4736766815185547, 0.7369341850280762), (0.4689555764198303, 0.7399721145629883), (0.46900907158851624, 0.66888827085495), (0.46557289361953735, 0.7522447109222412), (0.46858543157577515, 0.764366090297699), (0.4697263538837433, 0.7503814101219177), (0.4700809121131897, 0.6649731397628784), (0.47536757588386536, 0.7432804703712463), (0.47975197434425354, 0.7427419424057007), (0.48721033334732056, 0.7441002726554871), (0.48980170488357544, 0.8272473812103271), (0.4874862730503082, 0.8118872046470642), (0.4870806336402893, 0.7991084456443787), (0.48813650012016296, 0.7862335443496704), (0.48940446972846985, 0.7776222229003906)]
[(0.46391233801841736, 0.7397300004959106), (0.4693490266799927, 0.7399625182151794), (0.4286222457885742, 0.42087239027023315), (0.46795836091041565, 0.6437778472900391), (0.4609921872615814, 0.4253167510032654), (0.4588305652141571, 0.4064441919326782), (0.45084115862846375, 0.32177358865737915), (0.42133215069770813, 0.39622509479522705), (0.45536723732948303, 0.36413323879241943), (0.4194239675998688, 0.4414145350456238), (0.4118722081184387, 0.42731773853302), (0.48713281750679016, 0.7165374755859375), (0.4773761034011841, 0.7207560539245605), (0.4717048704624176, 0.7250839471817017), (0.4771374464035034, 0.6542624831199646), (0.46646448969841003, 0.7403559684753418), (0.46992334723472595, 0.7532252669334412), (0.4710141122341156, 0.7391403913497925), (0.47907528281211853, 0.6474889516830444), (0.47754600644111633, 0.7293475866317749), (0.48261845111846924, 0.7276338338851929), (0.4905005693435669, 0.7281092405319214), (0.4899923801422119, 0.8188950419425964), (0.48941904306411743, 0.8009595274925232), (0.489734947681427, 0.788040041923523), (0.49112704396247864, 0.775696873664856), (0.4925067722797394, 0.7677716016769409)]
[(0.4714514911174774, 0.7550691366195679), (0.47652167081832886, 0.7555842399597168), (0.4300525188446045, 0.4508453607559204), (0.47620174288749695, 0.6697278022766113), (0.46176040172576904, 0.4537525773048401), (0.4593585729598999, 0.43565717339515686), (0.44901877641677856, 0.3575563132762909), (0.4215192496776581, 0.4286631941795349), (0.4547003209590912, 0.39735525846481323), (0.42137157917022705, 0.4718809723854065), (0.4126453101634979, 0.45913201570510864), (0.49535343050956726, 0.7331762313842773), (0.4858134388923645, 0.7371643781661987), (0.47996610403060913, 0.7411880493164062), (0.4848729074001312, 0.6796063184738159), (0.47384458780288696, 0.755756139755249), (0.47747603058815, 0.7682969570159912), (0.47806215286254883, 0.7550673484802246), (0.4863933026790619, 0.6735484600067139), (0.48531702160835266, 0.7451064586639404), (0.4906136989593506, 0.7431220412254333), (0.4984470009803772, 0.743140459060669), (0.4984937906265259, 0.8293169140815735), (0.4975551664829254, 0.8118625283241272), (0.49764716625213623, 0.8001201748847961), (0.4986545741558075, 0.7891185283660889), (0.4997234642505646, 0.781907320022583)]
[(0.49959713220596313, 0.7819067239761353), (0.5047893524169922, 0.7820215225219727), (0.44729551672935486, 0.48452556133270264), (0.5158839225769043, 0.7015935778617859), (0.4881168305873871, 0.48629194498062134), (0.48553743958473206, 0.4682583212852478), (0.46787136793136597, 0.3940183222293854), (0.43369224667549133, 0.46466901898384094), (0.47811394929885864, 0.43241745233535767), (0.43459928035736084, 0.507020115852356), (0.4202724099159241, 0.4958334267139435), (0.5352531671524048, 0.7620262503623962), (0.5233100652694702, 0.7668241858482361), (0.5143011808395386, 0.7702250480651855), (0.5263802409172058, 0.7101589441299438), (0.5021771192550659, 0.7824085354804993), (0.5075416564941406, 0.7932702302932739), (0.5060548186302185, 0.7814599275588989), (0.5320899486541748, 0.7033303380012512), (0.5181412696838379, 0.7732954025268555), (0.5261234045028687, 0.7718151807785034), (0.5356773138046265, 0.7712321877479553), (0.5348801612854004, 0.8474399447441101), (0.5353624820709229, 0.8314909338951111), (0.5357000231742859, 0.8203314542770386), (0.5361897349357605, 0.8098110556602478), (0.5363780856132507, 0.8026615381240845)]
[(0.48359590768814087, 0.7821407318115234), (0.48872190713882446, 0.7819104790687561), (0.43057718873023987, 0.49857473373413086), (0.4909609258174896, 0.6989976763725281), (0.46687355637550354, 0.5001383423805237), (0.46429547667503357, 0.48316526412963867), (0.4502049684524536, 0.4107266664505005), (0.4200162887573242, 0.4796515703201294), (0.4583606719970703, 0.4477745294570923), (0.4205735921859741, 0.5198285579681396), (0.409729540348053, 0.509650707244873), (0.5116780400276184, 0.7603849172592163), (0.5013282895088196, 0.7655880451202393), (0.4941747784614563, 0.7699602842330933), (0.5009133219718933, 0.7062112092971802), (0.4861171841621399, 0.782637357711792), (0.4905183017253876, 0.7916601896286011), (0.48998501896858215, 0.7810861468315125), (0.5041886568069458, 0.6987304091453552), (0.4991253614425659, 0.7730846405029297), (0.5054903030395508, 0.7712575793266296), (0.5138247609138489, 0.7704706788063049), (0.5142500996589661, 0.8408337235450745), (0.514054536819458, 0.8261727094650269), (0.5141940712928772, 0.814907431602478), (0.5148565769195557, 0.8041311502456665), (0.5153601765632629, 0.796979546546936)]
[(0.48791778087615967, 0.7777997851371765), (0.4932493567466736, 0.7769991755485535), (0.4318494200706482, 0.5076664686203003), (0.4971967339515686, 0.690821647644043), (0.4698430597782135, 0.5031144618988037), (0.4669502079486847, 0.4865526556968689), (0.4506530463695526, 0.4185408651828766), (0.4207691550254822, 0.491077184677124), (0.45995375514030457, 0.4523615837097168), (0.4214912950992584, 0.5305286049842834), (0.41034823656082153, 0.5233853459358215), (0.5179777145385742, 0.7503435015678406), (0.5071828365325928, 0.7570202350616455), (0.499467670917511, 0.7628031969070435), (0.5076587796211243, 0.6963629126548767), (0.4905213415622711, 0.7779752612113953), (0.495234876871109, 0.7871280312538147), (0.4946695566177368, 0.776165783405304), (0.5112934112548828, 0.6869323253631592), (0.5045725703239441, 0.7658260464668274), (0.5114175081253052, 0.7631223797798157), (0.520140528678894, 0.7613105773925781), (0.5213778018951416, 0.8380724191665649), (0.520810604095459, 0.8216871619224548), (0.5207374691963196, 0.8099280595779419), (0.5212337970733643, 0.7988618612289429), (0.5216386318206787, 0.7914621829986572)]
[(0.4957013726234436, 0.7785124778747559), (0.501079797744751, 0.7774704098701477), (0.4394404888153076, 0.5043781399726868), (0.5078248977661133, 0.6885685324668884), (0.47971460223197937, 0.4995533227920532), (0.4769236445426941, 0.48290005326271057), (0.45917338132858276, 0.4132235050201416), (0.4268588721752167, 0.4871180057525635), (0.469449907541275, 0.4477735161781311), (0.42738544940948486, 0.5274593234062195), (0.4142879843711853, 0.5197569727897644), (0.5286104083061218, 0.7487895488739014), (0.5172408819198608, 0.756218433380127), (0.5088375806808472, 0.7624192237854004), (0.5186591148376465, 0.6940959692001343), (0.49838879704475403, 0.7785544395446777), (0.5036306381225586, 0.7875638604164124), (0.5024391412734985, 0.7765316367149353), (0.5237224698066711, 0.6846067309379578), (0.5133418440818787, 0.7650882005691528), (0.5206759572029114, 0.761868953704834), (0.5297726392745972, 0.7595790028572083), (0.5297735929489136, 0.8373157978057861), (0.5305827856063843, 0.820895791053772), (0.5309107303619385, 0.8091363310813904), (0.5314419865608215, 0.7980859279632568), (0.5316832661628723, 0.7907025814056396)]
[(0.49417024850845337, 0.777163028717041), (0.4995141625404358, 0.7762894630432129), (0.44213101267814636, 0.499371200799942), (0.5065207481384277, 0.6868078112602234), (0.4809286296367645, 0.4961467981338501), (0.4783923327922821, 0.47936028242111206), (0.4621764123439789, 0.4094701111316681), (0.43001675605773926, 0.48245471715927124), (0.47168445587158203, 0.44441312551498413), (0.43020087480545044, 0.5225538015365601), (0.4174906611442566, 0.5151012539863586), (0.5258092284202576, 0.7473405599594116), (0.5147907733917236, 0.7546444535255432), (0.5066862106323242, 0.7608693838119507), (0.5170289874076843, 0.6925230622291565), (0.4968467652797699, 0.7773079872131348), (0.501907229423523, 0.786922812461853), (0.5008875131607056, 0.7753545045852661), (0.5216701030731201, 0.6827706694602966), (0.5112459659576416, 0.7640029788017273), (0.5182453989982605, 0.7608238458633423), (0.526987612247467, 0.7586581110954285), (0.5271428227424622, 0.837317168712616), (0.5278668403625488, 0.8217607140541077), (0.5282037854194641, 0.8098831176757812), (0.5288679003715515, 0.7986037731170654), (0.52921462059021, 0.7910766005516052)]
[(0.5001821517944336, 0.7723790407180786), (0.5055981874465942, 0.7711689472198486), (0.4422428607940674, 0.4958367943763733), (0.5131921172142029, 0.6793951988220215), (0.48345863819122314, 0.4902704954147339), (0.4806653559207916, 0.47344842553138733), (0.46144065260887146, 0.4056849479675293), (0.42850542068481445, 0.4806385636329651), (0.4725920557975769, 0.4393295347690582), (0.42948904633522034, 0.520566999912262), (0.4151454567909241, 0.5149554014205933), (0.5341305732727051, 0.7384170293807983), (0.5225558280944824, 0.7469947338104248), (0.5138643980026245, 0.7542398571968079), (0.5242624878883362, 0.684285044670105), (0.502923846244812, 0.7723401784896851), (0.5083948969841003, 0.7814881205558777), (0.5069427490234375, 0.7702500820159912), (0.5299903154373169, 0.6733477115631104), (0.5181452035903931, 0.7572756409645081), (0.525684654712677, 0.753271222114563), (0.5349229574203491, 0.7503143548965454), (0.5354359745979309, 0.8311536312103271), (0.5363801121711731, 0.814559817314148), (0.5366888046264648, 0.8023626208305359), (0.5370789170265198, 0.7909266948699951), (0.5371607542037964, 0.7833821177482605)]
[(0.4891457259654999, 0.7716502547264099), (0.49450674653053284, 0.7707124352455139), (0.4355257451534271, 0.49605509638786316), (0.49787381291389465, 0.6787976026535034), (0.47288018465042114, 0.4933280348777771), (0.4701484143733978, 0.47635602951049805), (0.45409518480300903, 0.404635488986969), (0.42448627948760986, 0.4787408709526062), (0.46331626176834106, 0.4399060606956482), (0.42475995421409607, 0.5190699100494385), (0.41351404786109924, 0.5115858912467957), (0.518385112285614, 0.7395187020301819), (0.5078829526901245, 0.7471452951431274), (0.5004090666770935, 0.7539066076278687), (0.5081672668457031, 0.6839893460273743), (0.4917761981487274, 0.7717742919921875), (0.49665743112564087, 0.7821423411369324), (0.4960021674633026, 0.7697578072547913), (0.5120134353637695, 0.6738449335098267), (0.5053656697273254, 0.7570461630821228), (0.5118910074234009, 0.7534489035606384), (0.5203366875648499, 0.7509810924530029), (0.5217512249946594, 0.8334262371063232), (0.5218394994735718, 0.8182657957077026), (0.5219518542289734, 0.8063380122184753), (0.5225453972816467, 0.7949399352073669), (0.5229532718658447, 0.7872881293296814)]
[(0.4889211058616638, 0.7711498737335205), (0.4941886365413666, 0.7700920104980469), (0.4375365078449249, 0.4963131546974182), (0.4984755218029022, 0.6781620979309082), (0.47459399700164795, 0.49203383922576904), (0.4719506800174713, 0.47514015436172485), (0.45539355278015137, 0.40457385778427124), (0.42581677436828613, 0.4792531728744507), (0.46488115191459656, 0.43931204080581665), (0.42628997564315796, 0.5197703242301941), (0.41427505016326904, 0.5126712322235107), (0.5185326337814331, 0.7383692860603333), (0.5079494714736938, 0.7460917234420776), (0.5003369450569153, 0.753063440322876), (0.5087981224060059, 0.6834308505058289), (0.49152296781539917, 0.771220862865448), (0.4964296817779541, 0.7811415195465088), (0.49566060304641724, 0.7691312432289124), (0.5129635334014893, 0.6730272769927979), (0.5051187872886658, 0.7562673091888428), (0.5117579698562622, 0.7525538206100464), (0.5202598571777344, 0.7499775290489197), (0.5220484137535095, 0.8319463133811951), (0.5219988226890564, 0.8163222074508667), (0.5220509767532349, 0.8043692708015442), (0.522587776184082, 0.7930922508239746), (0.5229529142379761, 0.7855491042137146)]
[(0.4870300889015198, 0.7716614007949829), (0.49228647351264954, 0.7706078290939331), (0.43415552377700806, 0.496759295463562), (0.49639812111854553, 0.6792222261428833), (0.4716126322746277, 0.4921104907989502), (0.4688577651977539, 0.4750000536441803), (0.451667457818985, 0.4035255014896393), (0.422299861907959, 0.4794137179851532), (0.4614758789539337, 0.4387003779411316), (0.4230170249938965, 0.5204375982284546), (0.41098421812057495, 0.5131312608718872), (0.5165979266166687, 0.7398052215576172), (0.5060104131698608, 0.7474346160888672), (0.498340904712677, 0.7542552947998047), (0.5068187713623047, 0.6844662427902222), (0.48962607979774475, 0.7717323303222656), (0.49453723430633545, 0.7813169360160828), (0.4937509000301361, 0.7696928977966309), (0.5108422636985779, 0.6741540431976318), (0.5031827688217163, 0.7574382424354553), (0.5098768472671509, 0.7538672685623169), (0.5184244513511658, 0.7513771653175354), (0.5207004547119141, 0.8319101333618164), (0.5203170776367188, 0.8160682916641235), (0.520212709903717, 0.8040205240249634), (0.5206553339958191, 0.7926615476608276), (0.5210105776786804, 0.7850921154022217)]
[(0.4819794297218323, 0.773769199848175), (0.48721423745155334, 0.7730216979980469), (0.43353790044784546, 0.4993090033531189), (0.4908294975757599, 0.6828010678291321), (0.46960175037384033, 0.4956730008125305), (0.46692314743995667, 0.4787616729736328), (0.45107302069664, 0.4050561189651489), (0.4223572909832001, 0.4797760546207428), (0.4600750505924225, 0.4413967728614807), (0.4227270483970642, 0.521389901638031), (0.4113423824310303, 0.5119521617889404), (0.5102729797363281, 0.7441240549087524), (0.4999981224536896, 0.7508979439735413), (0.4927423298358917, 0.7570049166679382), (0.5008201599121094, 0.6887342929840088), (0.48451563715934753, 0.7740063667297363), (0.48927778005599976, 0.7845832109451294), (0.4887608289718628, 0.7721291780471802), (0.5046700835227966, 0.6793996095657349), (0.49765264987945557, 0.7601161599159241), (0.5039610266685486, 0.7569583654403687), (0.5122787356376648, 0.754950225353241), (0.5142562389373779, 0.8367592692375183), (0.5139051675796509, 0.8215644955635071), (0.5138710737228394, 0.8097723126411438), (0.5144744515419006, 0.7985451221466064), (0.5149708390235901, 0.7909868359565735)]
[(0.49051231145858765, 0.7716547250747681), (0.4957677721977234, 0.7705519795417786), (0.4377782642841339, 0.49567270278930664), (0.502865731716156, 0.6804971694946289), (0.4767804443836212, 0.4904807209968567), (0.47399038076400757, 0.47317755222320557), (0.4558980464935303, 0.40202099084854126), (0.42485761642456055, 0.4785073399543762), (0.46632349491119385, 0.43721017241477966), (0.425807386636734, 0.5198736190795898), (0.41248956322669983, 0.5127317309379578), (0.5227020382881165, 0.7406240105628967), (0.5115452408790588, 0.7483439445495605), (0.5031971335411072, 0.7549550533294678), (0.5135178565979004, 0.6858086585998535), (0.49310803413391113, 0.7716430425643921), (0.4984174966812134, 0.7806793451309204), (0.497204452753067, 0.7697863578796387), (0.5185641646385193, 0.6754480600357056), (0.5076439380645752, 0.7581177353858948), (0.5149048566818237, 0.754669189453125), (0.5239270329475403, 0.7521911263465881), (0.5255393385887146, 0.8314242959022522), (0.5256716012954712, 0.8142099380493164), (0.5256635546684265, 0.8018912076950073), (0.5259910821914673, 0.7904397249221802), (0.5261741876602173, 0.7829428315162659)]
[(0.485461562871933, 0.7772566080093384), (0.49083611369132996, 0.7765887975692749), (0.43873661756515503, 0.497620165348053), (0.49813827872276306, 0.6863724589347839), (0.47706541419029236, 0.495644748210907), (0.4745859205722809, 0.4784476161003113), (0.45855215191841125, 0.4036118984222412), (0.4268367886543274, 0.4779473543167114), (0.4678724408149719, 0.44070330262184143), (0.42668965458869934, 0.5199138522148132), (0.41419243812561035, 0.5101633667945862), (0.5170510411262512, 0.7485671043395996), (0.5060617923736572, 0.7552772164344788), (0.49794986844062805, 0.7610363364219666), (0.5084366798400879, 0.692539393901825), (0.48807215690612793, 0.7775057554244995), (0.49327579140663147, 0.7884493470191956), (0.4924139082431793, 0.7757806777954102), (0.5133933424949646, 0.6833012104034424), (0.50252765417099, 0.7640814185142517), (0.5094538331031799, 0.7611618638038635), (0.5182650685310364, 0.7592446804046631), (0.5187102556228638, 0.8415894508361816), (0.5193094611167908, 0.8260945677757263), (0.5196034908294678, 0.8141803741455078), (0.5202783346176147, 0.8028373122215271), (0.5207075476646423, 0.7952127456665039)]
[(0.48813596367836, 0.7774285078048706), (0.4932798147201538, 0.7766436338424683), (0.43627381324768066, 0.4979594945907593), (0.4999586045742035, 0.6906887292861938), (0.47496530413627625, 0.4941556453704834), (0.4721592962741852, 0.4768757224082947), (0.4550550878047943, 0.4037858843803406), (0.42377421259880066, 0.47931158542633057), (0.4649409055709839, 0.44047194719314575), (0.4248928427696228, 0.5212925672531128), (0.4119299352169037, 0.512218713760376), (0.5201557874679565, 0.7528116106987), (0.5090344548225403, 0.7591795325279236), (0.5007121562957764, 0.7641602754592896), (0.5104756951332092, 0.6969749927520752), (0.4906627833843231, 0.7774905562400818), (0.49598824977874756, 0.7859271764755249), (0.4946458339691162, 0.7760454416275024), (0.5154364705085754, 0.6882955431938171), (0.5051088929176331, 0.7669855356216431), (0.5123767256736755, 0.7646113634109497), (0.5214639902114868, 0.7630943059921265), (0.5227128267288208, 0.8365495800971985), (0.5227682590484619, 0.8186753988265991), (0.5227371454238892, 0.8065174221992493), (0.523113489151001, 0.7953392863273621), (0.5233630537986755, 0.7880741357803345)]
