[(0.5951329469680786, 0.40218013525009155), (0.5984449982643127, 0.49129098653793335), (0.5806600451469421, 0.40198948979377747), (0.5659425854682922, 0.4166063070297241), (0.5570873618125916, 0.4324481189250946), (0.5473564267158508, 0.45815181732177734), (0.5828297734260559, 0.49187371134757996), (0.5583213567733765, 0.47550803422927856), (0.5516130924224854, 0.4667746126651764), (0.5692063570022583, 0.48564982414245605), (0.5504571795463562, 0.4453126788139343), (0.6082733273506165, 0.39683616161346436), (0.6219744682312012, 0.40593230724334717), (0.6300089359283447, 0.41838544607162476), (0.6385782957077026, 0.4409564137458801), (0.6129564046859741, 0.48641523718833923), (0.6320804357528687, 0.4618370234966278), (0.636286199092865, 0.45102041959762573), (0.6243478655815125, 0.47566407918930054), (0.6356407403945923, 0.42916834354400635)]
[(0.5944591760635376, 0.40448659658432007), (0.5974022746086121, 0.4885180592536926), (0.5803344249725342, 0.40398406982421875), (0.5660063028335571, 0.4180903732776642), (0.5573974251747131, 0.43354570865631104), (0.5481590628623962, 0.45795172452926636), (0.5823644399642944, 0.48893916606903076), (0.5587281584739685, 0.4735124111175537), (0.5522832870483398, 0.46566522121429443), (0.5692102313041687, 0.4830120801925659), (0.5510391592979431, 0.4458996057510376), (0.607534646987915, 0.39940589666366577), (0.6213154792785645, 0.4086134731769562), (0.629605233669281, 0.4209490418434143), (0.6383898258209229, 0.4425691068172455), (0.6116626262664795, 0.48421454429626465), (0.6312063336372375, 0.4614388346672058), (0.6357775330543518, 0.4516521990299225), (0.6231439113616943, 0.4742823839187622), (0.6354610919952393, 0.43144842982292175)]
[(0.5947303771972656, 0.4093932509422302), (0.5974444150924683, 0.4931182861328125), (0.5806048512458801, 0.4086143970489502), (0.566347599029541, 0.4224669635295868), (0.5577918291091919, 0.4377152919769287), (0.5485782623291016, 0.46169304847717285), (0.5824545621871948, 0.49331703782081604), (0.5589590072631836, 0.47740569710731506), (0.5526145100593567, 0.46939605474472046), (0.5693708062171936, 0.4871378540992737), (0.5514547824859619, 0.44984838366508484), (0.6078147292137146, 0.40436434745788574), (0.6215954422950745, 0.41373372077941895), (0.6298270225524902, 0.42601799964904785), (0.6386181116104126, 0.44729453325271606), (0.6117772459983826, 0.48888033628463745), (0.6313887238502502, 0.46605974435806274), (0.6359778642654419, 0.4562487006187439), (0.6232888698577881, 0.47892868518829346), (0.6356794238090515, 0.4363706707954407)]
[(0.595568060874939, 0.41479939222335815), (0.5979925394058228, 0.4944782853126526), (0.5816205143928528, 0.413932204246521), (0.5675817131996155, 0.42726609110832214), (0.5590996742248535, 0.4419528543949127), (0.5498983860015869, 0.4646359086036682), (0.5833495855331421, 0.49474823474884033), (0.5602158308029175, 0.479441374540329), (0.5539199709892273, 0.471904456615448), (0.5704912543296814, 0.4888046979904175), (0.5527770519256592, 0.4535045027732849), (0.6085508465766907, 0.409645676612854), (0.6222151517868042, 0.4184269309043884), (0.6304359436035156, 0.4300132691860199), (0.6392560005187988, 0.44980159401893616), (0.6120966672897339, 0.49030163884162903), (0.6317098140716553, 0.46789053082466125), (0.6364691853523254, 0.4583832323551178), (0.6235308051109314, 0.48050767183303833), (0.6363354325294495, 0.4396592974662781)]
[(0.5966500043869019, 0.416830837726593), (0.5989977717399597, 0.4933641254901886), (0.5830093622207642, 0.4160173237323761), (0.5693284869194031, 0.42913585901260376), (0.5610384941101074, 0.4435427784919739), (0.5520523190498352, 0.46542149782180786), (0.5848045349121094, 0.4937695264816284), (0.5621996521949768, 0.4792652726173401), (0.5560277700424194, 0.4722478985786438), (0.5722560882568359, 0.4881265163421631), (0.5548349618911743, 0.45476579666137695), (0.6094027757644653, 0.411711186170578), (0.6228426694869995, 0.4202524423599243), (0.6309987902641296, 0.4315032660961151), (0.6397401094436646, 0.45040369033813477), (0.6127265095710754, 0.489346981048584), (0.6320752501487732, 0.46762531995773315), (0.6368699669837952, 0.4585796892642975), (0.6239619255065918, 0.4798266887664795), (0.6368713974952698, 0.440773069858551)]
[(0.5976740717887878, 0.4176288843154907), (0.5997676253318787, 0.49233776330947876), (0.5839837789535522, 0.4167042672634125), (0.5701979398727417, 0.4295203685760498), (0.5618295669555664, 0.44362568855285645), (0.5527296662330627, 0.46498191356658936), (0.5857218503952026, 0.4927216172218323), (0.5630711317062378, 0.4785507917404175), (0.5567949414253235, 0.47171884775161743), (0.573197603225708, 0.4871938228607178), (0.5555435419082642, 0.4546005129814148), (0.6105051040649414, 0.41270244121551514), (0.6239625215530396, 0.4213159680366516), (0.632093608379364, 0.43250834941864014), (0.6407046914100647, 0.4511544704437256), (0.6133724451065063, 0.4886012673377991), (0.6327933073043823, 0.4677411913871765), (0.6377032995223999, 0.4590814709663391), (0.6246131062507629, 0.47947973012924194), (0.63792484998703, 0.44171595573425293)]
[(0.5990352034568787, 0.41737914085388184), (0.6013223528862, 0.49144247174263), (0.5853450894355774, 0.4164346754550934), (0.5716204643249512, 0.4292454123497009), (0.5633705854415894, 0.44329872727394104), (0.5544498562812805, 0.46456652879714966), (0.587342381477356, 0.4918208122253418), (0.5647684335708618, 0.47786828875541687), (0.5585099458694458, 0.4711867868900299), (0.5748652219772339, 0.4863722026348114), (0.5571914315223694, 0.4542655348777771), (0.6119452118873596, 0.4125216603279114), (0.6255373954772949, 0.4211812913417816), (0.633795440196991, 0.4323126971721649), (0.6425865888595581, 0.45081615447998047), (0.6149423718452454, 0.4877784252166748), (0.634552001953125, 0.4671895205974579), (0.6395481824874878, 0.45865046977996826), (0.6262695789337158, 0.47878408432006836), (0.639743447303772, 0.4414970874786377)]
[(0.6003619432449341, 0.41588401794433594), (0.6024513840675354, 0.49023038148880005), (0.5866293907165527, 0.41490399837493896), (0.5728525519371033, 0.42770564556121826), (0.5645574927330017, 0.44183963537216187), (0.555608332157135, 0.4633403420448303), (0.5884499549865723, 0.4905719757080078), (0.5659018158912659, 0.4766350984573364), (0.5596662163734436, 0.4699612855911255), (0.575984537601471, 0.48511290550231934), (0.5583890676498413, 0.45289409160614014), (0.6132864952087402, 0.4110734760761261), (0.6268567442893982, 0.41977185010910034), (0.635064423084259, 0.43102121353149414), (0.6436849236488342, 0.44980382919311523), (0.6160411834716797, 0.4866507351398468), (0.6356325745582581, 0.46622031927108765), (0.6406322717666626, 0.4576829969882965), (0.6273585557937622, 0.47775697708129883), (0.6409246921539307, 0.4403160810470581)]
[(0.6024271249771118, 0.41550105810165405), (0.6043357253074646, 0.48983216285705566), (0.5886631608009338, 0.41454076766967773), (0.574757993221283, 0.4272872507572174), (0.5662984848022461, 0.4413855969905853), (0.5571489930152893, 0.4628819525241852), (0.5902535319328308, 0.49012476205825806), (0.5675421953201294, 0.47615402936935425), (0.5612335205078125, 0.4694966971874237), (0.5777091979980469, 0.4846240282058716), (0.5600104928016663, 0.45243149995803833), (0.6152997016906738, 0.41071778535842896), (0.6287221312522888, 0.4193049669265747), (0.6368432641029358, 0.43045422434806824), (0.6452788710594177, 0.4491679072380066), (0.6178850531578064, 0.48623690009117126), (0.6373443007469177, 0.4657413363456726), (0.6422972083091736, 0.45712578296661377), (0.6291484832763672, 0.4773222804069519), (0.6425829529762268, 0.439691960811615)]
[(0.6041483879089355, 0.4141119718551636), (0.6058713793754578, 0.4903048574924469), (0.5902451276779175, 0.4132061004638672), (0.5760942697525024, 0.4260075092315674), (0.5674493908882141, 0.44026872515678406), (0.558057963848114, 0.46228861808776855), (0.591545045375824, 0.490522563457489), (0.5685288310050964, 0.47608286142349243), (0.5621347427368164, 0.46912750601768494), (0.5788163542747498, 0.48483413457870483), (0.5610129237174988, 0.4515268802642822), (0.617068886756897, 0.40932661294937134), (0.6304308176040649, 0.41791120171546936), (0.6384168267250061, 0.4292217195034027), (0.6466803550720215, 0.4484850764274597), (0.6195587515830994, 0.48655515909194946), (0.6389825940132141, 0.46549683809280396), (0.6438071131706238, 0.456654816865921), (0.6308481097221375, 0.4773629605770111), (0.6440255641937256, 0.4386996030807495)]
[(0.6055411100387573, 0.4103885889053345), (0.6069111227989197, 0.4927310347557068), (0.5915488600730896, 0.4093294143676758), (0.5769989490509033, 0.4224051237106323), (0.5682287216186523, 0.4369911253452301), (0.5587096810340881, 0.4603358805179596), (0.59218829870224, 0.4924372732639313), (0.5690125226974487, 0.476102352142334), (0.5626649856567383, 0.46805185079574585), (0.579302966594696, 0.4859484136104584), (0.5617244839668274, 0.44878265261650085), (0.6184186935424805, 0.406066358089447), (0.6315630674362183, 0.41550710797309875), (0.639099657535553, 0.4276764988899231), (0.6467639803886414, 0.4489450454711914), (0.6207209229469299, 0.48908311128616333), (0.6397747993469238, 0.46726179122924805), (0.6441999673843384, 0.45773056149482727), (0.6319285035133362, 0.4797191619873047), (0.6443006992340088, 0.4381260871887207)]
[(0.6079155802726746, 0.4087068438529968), (0.6090487241744995, 0.4920895993709564), (0.5937548279762268, 0.407711923122406), (0.5787279605865479, 0.42078307271003723), (0.5693167448043823, 0.43542414903640747), (0.5588358044624329, 0.45875537395477295), (0.5939112305641174, 0.4918787479400635), (0.569888174533844, 0.47498610615730286), (0.5630934834480286, 0.46668124198913574), (0.5806192755699158, 0.4851626455783844), (0.5622079372406006, 0.44712045788764954), (0.6207305192947388, 0.4042126536369324), (0.6336238384246826, 0.4134591519832611), (0.6410547494888306, 0.42566874623298645), (0.6485900282859802, 0.4469715356826782), (0.6229422688484192, 0.4882432818412781), (0.6418012380599976, 0.46576404571533203), (0.6460817456245422, 0.4560350775718689), (0.6340929865837097, 0.4785196781158447), (0.6461576819419861, 0.43604612350463867)]
[(0.6109213829040527, 0.4070186913013458), (0.6115780472755432, 0.49148038029670715), (0.5967189073562622, 0.4062066674232483), (0.5814186930656433, 0.41974344849586487), (0.5718456506729126, 0.43476200103759766), (0.5609109997749329, 0.45879626274108887), (0.5962870717048645, 0.4913161098957062), (0.5720314979553223, 0.4746605455875397), (0.5651696920394897, 0.46659815311431885), (0.5828785300254822, 0.484651118516922), (0.5644708871841431, 0.44686388969421387), (0.6236059069633484, 0.40276437997817993), (0.6362795829772949, 0.4122290015220642), (0.6434525847434998, 0.4247856140136719), (0.6506233811378479, 0.44676637649536133), (0.6253289580345154, 0.4876723289489746), (0.6439940929412842, 0.46541827917099), (0.6481927633285522, 0.45577865839004517), (0.6363688707351685, 0.47806528210639954), (0.6483936905860901, 0.43554437160491943)]
[(0.6136500239372253, 0.40329286456108093), (0.6145212650299072, 0.48698532581329346), (0.5994991064071655, 0.40261179208755493), (0.5842477083206177, 0.4164969027042389), (0.574694037437439, 0.4318567216396332), (0.5637663006782532, 0.4562525749206543), (0.5993446707725525, 0.48698580265045166), (0.5750601887702942, 0.47118860483169556), (0.5681185722351074, 0.46363627910614014), (0.5859616994857788, 0.4806833267211914), (0.5673524141311646, 0.4442690908908844), (0.62625652551651, 0.39916351437568665), (0.6388700008392334, 0.4088429808616638), (0.6460572481155396, 0.42168039083480835), (0.6531671285629272, 0.44384288787841797), (0.6281171441078186, 0.4832382798194885), (0.6465744376182556, 0.4616963267326355), (0.6507390141487122, 0.4524919092655182), (0.6390479803085327, 0.47390809655189514), (0.6509928703308105, 0.43263787031173706)]
[(0.6154639720916748, 0.40306609869003296), (0.6158731579780579, 0.48522812128067017), (0.6013556122779846, 0.40195411443710327), (0.5858879089355469, 0.41538184881210327), (0.5759891271591187, 0.4303377866744995), (0.5645885467529297, 0.4540209174156189), (0.6007066965103149, 0.4849007725715637), (0.5762166976928711, 0.4688570499420166), (0.5690566301345825, 0.4613351821899414), (0.5872789621353149, 0.4784139394760132), (0.5683225393295288, 0.44237762689590454), (0.6280003190040588, 0.3994978070259094), (0.6404632329940796, 0.409747838973999), (0.6475910544395447, 0.4228670597076416), (0.6545578241348267, 0.4450610876083374), (0.6293313503265381, 0.4820551872253418), (0.6478299498558044, 0.461860716342926), (0.6520717740058899, 0.4532487988471985), (0.6402413845062256, 0.47337380051612854), (0.6524991989135742, 0.43394437432289124)]
[(0.6182477474212646, 0.4002355933189392), (0.6187282800674438, 0.49016010761260986), (0.6038820743560791, 0.39910954236984253), (0.5881781578063965, 0.41283151507377625), (0.5782138705253601, 0.42814716696739197), (0.5665856599807739, 0.4533976912498474), (0.6029402017593384, 0.4893707036972046), (0.5780786275863647, 0.47096553444862366), (0.5709781050682068, 0.4620072543621063), (0.5892153978347778, 0.48187512159347534), (0.570468544960022, 0.4407118856906891), (0.6309278607368469, 0.39680033922195435), (0.64344322681427, 0.40724247694015503), (0.6504876017570496, 0.42075788974761963), (0.6573287844657898, 0.44456565380096436), (0.6326684355735779, 0.4866391122341156), (0.6511645913124084, 0.46424585580825806), (0.6551305055618286, 0.4541475772857666), (0.6437227725982666, 0.4770697057247162), (0.655286431312561, 0.43239638209342957)]
[(0.6202325224876404, 0.3994625210762024), (0.6202527284622192, 0.4963783621788025), (0.6053364276885986, 0.39821338653564453), (0.5889660716056824, 0.41157740354537964), (0.5785055756568909, 0.42657530307769775), (0.5660155415534973, 0.4523690640926361), (0.60371333360672, 0.4950915575027466), (0.57798832654953, 0.4738386869430542), (0.5706111192703247, 0.46293675899505615), (0.5894866585731506, 0.48647212982177734), (0.5702881813049316, 0.43907779455184937), (0.6331605911254883, 0.39605870842933655), (0.6456849575042725, 0.40623414516448975), (0.652533769607544, 0.4195936918258667), (0.6590551137924194, 0.44424664974212646), (0.6346233487129211, 0.4924863874912262), (0.6531099081039429, 0.46766507625579834), (0.6569123268127441, 0.4557221531867981), (0.6457811594009399, 0.4820103049278259), (0.6570913791656494, 0.4313449263572693)]
[(0.6220724582672119, 0.3998446464538574), (0.6219693422317505, 0.49926164746284485), (0.607016384601593, 0.3986794948577881), (0.5904901027679443, 0.41202259063720703), (0.5799310803413391, 0.4270082712173462), (0.5672577619552612, 0.4532211720943451), (0.6052592396736145, 0.497823029756546), (0.5793728232383728, 0.47594207525253296), (0.5719324350357056, 0.46447959542274475), (0.5909451842308044, 0.4889487028121948), (0.5716292262077332, 0.4396136403083801), (0.635087251663208, 0.39657482504844666), (0.6476672291755676, 0.4067257344722748), (0.6545068621635437, 0.4200500547885895), (0.661030113697052, 0.4450393319129944), (0.6364232897758484, 0.495296835899353), (0.6549661159515381, 0.4698251783847809), (0.6588030457496643, 0.4572659432888031), (0.6476213932037354, 0.4845696687698364), (0.6590633988380432, 0.4318612813949585)]
[(0.6219910383224487, 0.4037007689476013), (0.6215875744819641, 0.49929749965667725), (0.6070112586021423, 0.4022940993309021), (0.5904625654220581, 0.41509997844696045), (0.579758882522583, 0.4295789301395416), (0.5669059753417969, 0.4544864296913147), (0.6050772070884705, 0.4978429079055786), (0.5792065262794495, 0.47628307342529297), (0.5716645121574402, 0.46522343158721924), (0.5908077955245972, 0.4890567660331726), (0.5713302493095398, 0.4416027367115021), (0.6349540948867798, 0.40033507347106934), (0.6474636793136597, 0.41020581126213074), (0.6542323231697083, 0.42315101623535156), (0.6606146097183228, 0.4469703435897827), (0.6358422040939331, 0.495554655790329), (0.6543149948120117, 0.470684677362442), (0.6582391262054443, 0.45859840512275696), (0.6469668745994568, 0.48510631918907166), (0.6587414741516113, 0.43446213006973267)]
[(0.6219769716262817, 0.4072558283805847), (0.6213163733482361, 0.4998195171356201), (0.6070100665092468, 0.40590474009513855), (0.590432345867157, 0.41865506768226624), (0.5796909928321838, 0.43293267488479614), (0.5667588114738464, 0.457135409116745), (0.6049025058746338, 0.49858948588371277), (0.5790560245513916, 0.47786271572113037), (0.5715269446372986, 0.4673318564891815), (0.5906537175178528, 0.49017518758773804), (0.5712089538574219, 0.44467347860336304), (0.6349133253097534, 0.4036060869693756), (0.647404134273529, 0.4130064845085144), (0.6541697382926941, 0.42549556493759155), (0.6605872511863708, 0.4483540654182434), (0.6354988217353821, 0.4959729313850403), (0.6540656685829163, 0.4713832437992096), (0.6580955982208252, 0.45960062742233276), (0.6466211676597595, 0.48557746410369873), (0.6587105989456177, 0.43636900186538696)]
[(0.6223145127296448, 0.4091107249259949), (0.6216408610343933, 0.4983341693878174), (0.6077015399932861, 0.40787872672080994), (0.591433048248291, 0.420859158039093), (0.5809634923934937, 0.43539518117904663), (0.56849205493927, 0.4595564603805542), (0.6057459115982056, 0.4974193572998047), (0.5804712772369385, 0.4781552851200104), (0.573117733001709, 0.4686569571495056), (0.5918356776237488, 0.4895970821380615), (0.5727407336235046, 0.4472893476486206), (0.6348992586135864, 0.4053974151611328), (0.64698326587677, 0.41483303904533386), (0.6534230709075928, 0.4274289906024933), (0.6593160033226013, 0.45004016160964966), (0.6353112459182739, 0.49455171823501587), (0.6532119512557983, 0.47103992104530334), (0.6570150852203369, 0.4602450132369995), (0.6460695862770081, 0.4845428168773651), (0.6576651930809021, 0.43833500146865845)]
[(0.6212711930274963, 0.4089992642402649), (0.6205734014511108, 0.5024570822715759), (0.606601357460022, 0.4078591763973236), (0.5902823805809021, 0.4212019145488739), (0.5797693729400635, 0.4360661506652832), (0.5671638250350952, 0.46129027009010315), (0.6044870615005493, 0.501459538936615), (0.5790863037109375, 0.4813201427459717), (0.5717473030090332, 0.47121623158454895), (0.5904949903488159, 0.49324703216552734), (0.5714707970619202, 0.4484381377696991), (0.6338396072387695, 0.4055197238922119), (0.645877480506897, 0.41533181071281433), (0.6522701382637024, 0.4283376634120941), (0.6580860614776611, 0.4521285593509674), (0.6343494653701782, 0.4987017512321472), (0.6522127985954285, 0.47451281547546387), (0.6559226512908936, 0.46313634514808655), (0.6451134085655212, 0.4884346127510071), (0.6564536094665527, 0.43974578380584717)]
[(0.6194553971290588, 0.40630483627319336), (0.6187742948532104, 0.49740222096443176), (0.6047735214233398, 0.404991090297699), (0.5884547829627991, 0.41806697845458984), (0.5779401659965515, 0.4327576458454132), (0.5654414892196655, 0.457387775182724), (0.6027936339378357, 0.49634718894958496), (0.5774394869804382, 0.4766610264778137), (0.5700700879096985, 0.46689191460609436), (0.5888429284095764, 0.48831605911254883), (0.5696715712547302, 0.4448696970939636), (0.6321808695793152, 0.40277859568595886), (0.6444392204284668, 0.41255447268486023), (0.6510313749313354, 0.4254704713821411), (0.657105028629303, 0.44870784878730774), (0.6325860619544983, 0.49375003576278687), (0.650801420211792, 0.4701952040195465), (0.65474534034729, 0.4592079520225525), (0.643504798412323, 0.4837692081928253), (0.6554042100906372, 0.43666914105415344)]
[(0.61826092004776, 0.4025841951370239), (0.6174051761627197, 0.4883936047554016), (0.6036273837089539, 0.4011688232421875), (0.5872127413749695, 0.41435331106185913), (0.5764741897583008, 0.42917323112487793), (0.5638436079025269, 0.4531373381614685), (0.6017259359359741, 0.48761552572250366), (0.5762384533882141, 0.4700619578361511), (0.5686432719230652, 0.4615309536457062), (0.5878089070320129, 0.48046737909317017), (0.5680344700813293, 0.44118183851242065), (0.6310418844223022, 0.39909598231315613), (0.6434960961341858, 0.4093030095100403), (0.6503039598464966, 0.42254874110221863), (0.6566863059997559, 0.4453994631767273), (0.6310299634933472, 0.4851958155632019), (0.6496648192405701, 0.46414339542388916), (0.6539844274520874, 0.4546336829662323), (0.6420487761497498, 0.476268470287323), (0.6549199819564819, 0.4338586628437042)]
[(0.6169003844261169, 0.3974742293357849), (0.6164121031761169, 0.4798349440097809), (0.6020193099975586, 0.39594143629074097), (0.5853791832923889, 0.408582478761673), (0.574511706829071, 0.4228939712047577), (0.5619144439697266, 0.4457738399505615), (0.6007311344146729, 0.47907108068466187), (0.5749066472053528, 0.4621915817260742), (0.5670098066329956, 0.45393887162208557), (0.5866889357566833, 0.47225266695022583), (0.5660390257835388, 0.4344252943992615), (0.6300063133239746, 0.39394038915634155), (0.6429165601730347, 0.4037954807281494), (0.6500662565231323, 0.41657373309135437), (0.6568587422370911, 0.4383031725883484), (0.630109965801239, 0.4767768979072571), (0.6492084264755249, 0.45649850368499756), (0.6538313627243042, 0.44727662205696106), (0.6413284540176392, 0.468235045671463), (0.6549838781356812, 0.42738401889801025)]
