[(0.44948476552963257, 0.8421996235847473), (0.45423775911331177, 0.8413709998130798), (0.404373437166214, 0.5596665143966675), (0.44766929745674133, 0.7516230344772339), (0.43110471963882446, 0.5582364797592163), (0.4283684492111206, 0.5410655736923218), (0.4191862940788269, 0.4647235870361328), (0.3981860280036926, 0.5388835072517395), (0.42414775490760803, 0.5026877522468567), (0.3986673951148987, 0.580304741859436), (0.39328479766845703, 0.5694929361343384), (0.46556469798088074, 0.8170745372772217), (0.4583978056907654, 0.8222095370292664), (0.454201877117157, 0.8275692462921143), (0.45567265152931213, 0.7583039402961731), (0.45171642303466797, 0.8424466252326965), (0.45429727435112, 0.8523106575012207), (0.45583072304725647, 0.8401387333869934), (0.4541740417480469, 0.7495701909065247), (0.4605090320110321, 0.8305018544197083), (0.4643518626689911, 0.8282069563865662), (0.4704943001270294, 0.8273904323577881), (0.4738222062587738, 0.903592586517334), (0.47112518548965454, 0.8897883296012878), (0.47046878933906555, 0.8786128163337708), (0.4714040756225586, 0.8675479292869568), (0.4726695120334625, 0.8599731922149658)]
[(0.4484154284000397, 0.8473377823829651), (0.4530864655971527, 0.8465142250061035), (0.40395134687423706, 0.557999312877655), (0.44652432203292847, 0.7577887773513794), (0.4309546649456024, 0.5589978694915771), (0.4283934533596039, 0.5415809154510498), (0.4197281002998352, 0.46255457401275635), (0.39795979857444763, 0.5358762145042419), (0.42449021339416504, 0.5020905137062073), (0.3981132507324219, 0.5779004096984863), (0.39290937781333923, 0.5655778646469116), (0.4649363160133362, 0.8263829946517944), (0.4577607810497284, 0.8307848572731018), (0.45342808961868286, 0.8352119326591492), (0.4546666145324707, 0.7649707198143005), (0.45061373710632324, 0.8475802540779114), (0.4531024694442749, 0.8561479449272156), (0.45458555221557617, 0.8451759219169617), (0.4532477855682373, 0.7565813064575195), (0.45965903997421265, 0.8382112979888916), (0.463606059551239, 0.8368666172027588), (0.4697159230709076, 0.8366820216178894), (0.4721333682537079, 0.9058763980865479), (0.4695851504802704, 0.8922339677810669), (0.46899837255477905, 0.8809982538223267), (0.46999022364616394, 0.86976557970047), (0.4712783992290497, 0.8621493577957153)]
[(0.4594091773033142, 0.8475574254989624), (0.46427348256111145, 0.8467690348625183), (0.4120105803012848, 0.5541871786117554), (0.4616953730583191, 0.7588800191879272), (0.4435735046863556, 0.556891143321991), (0.44107866287231445, 0.53928142786026), (0.43082714080810547, 0.4600487947463989), (0.4044516086578369, 0.5322339534759521), (0.4367240071296692, 0.5000476837158203), (0.40426260232925415, 0.574325680732727), (0.39695021510124207, 0.5617998242378235), (0.4808497726917267, 0.8276433944702148), (0.47245585918426514, 0.8322566151618958), (0.46691158413887024, 0.8363741636276245), (0.47065189480781555, 0.7661795020103455), (0.46177294850349426, 0.8478310108184814), (0.4650035500526428, 0.8558781743049622), (0.46568313241004944, 0.8455256223678589), (0.47131234407424927, 0.7582104206085205), (0.47253143787384033, 0.8391746282577515), (0.4774467945098877, 0.8379658460617065), (0.4844018518924713, 0.8377007246017456), (0.48516643047332764, 0.9042205810546875), (0.4839177429676056, 0.8905338644981384), (0.48376187682151794, 0.879180908203125), (0.4847590923309326, 0.8679932355880737), (0.4858037829399109, 0.8604779243469238)]
[(0.45395025610923767, 0.8500064015388489), (0.45881715416908264, 0.8492737412452698), (0.4088970720767975, 0.561055600643158), (0.45458465814590454, 0.7625667452812195), (0.4385940730571747, 0.5640643239021301), (0.43608585000038147, 0.5468947887420654), (0.42668819427490234, 0.46654778718948364), (0.40229272842407227, 0.5375426411628723), (0.43201854825019836, 0.5069701075553894), (0.40201371908187866, 0.5795379877090454), (0.39587485790252686, 0.5654457211494446), (0.473429799079895, 0.8317137956619263), (0.46559256315231323, 0.8356021046638489), (0.4606006443500519, 0.8392585515975952), (0.4631209373474121, 0.7701476812362671), (0.4562969207763672, 0.8503329753875732), (0.4591684639453888, 0.859164834022522), (0.4603028893470764, 0.847955584526062), (0.4630361497402191, 0.7630072832107544), (0.4665065109729767, 0.8419878482818604), (0.4709426760673523, 0.8411729335784912), (0.47747936844825745, 0.8412485122680664), (0.4783788323402405, 0.9085788726806641), (0.4767061471939087, 0.8957650065422058), (0.4764743745326996, 0.884669840335846), (0.47757530212402344, 0.8735281825065613), (0.4787892699241638, 0.8658585548400879)]
[(0.4591739773750305, 0.8548973798751831), (0.4641721844673157, 0.8544175624847412), (0.4138685166835785, 0.5609800815582275), (0.46206721663475037, 0.7683102488517761), (0.44556117057800293, 0.564738392829895), (0.44322410225868225, 0.547654390335083), (0.4343542158603668, 0.46841147541999817), (0.4068225622177124, 0.5375201106071472), (0.4396213889122009, 0.5088765621185303), (0.4060877561569214, 0.5792068243026733), (0.3991037607192993, 0.5648083686828613), (0.48109716176986694, 0.8389622569084167), (0.4726453423500061, 0.8425514698028564), (0.4670637249946594, 0.8456413745880127), (0.4709811806678772, 0.7762796878814697), (0.4616228938102722, 0.8553767204284668), (0.46471545100212097, 0.8634256720542908), (0.4655734598636627, 0.8531017303466797), (0.47186899185180664, 0.7693918943405151), (0.4727071523666382, 0.8484328985214233), (0.47756773233413696, 0.8480522036552429), (0.48450857400894165, 0.8484054803848267), (0.48373863101005554, 0.912081241607666), (0.4829455614089966, 0.8990172147750854), (0.48305830359458923, 0.8879024982452393), (0.4842695891857147, 0.8767268657684326), (0.4854316711425781, 0.8690688610076904)]
[(0.4584772288799286, 0.8582727313041687), (0.4635625183582306, 0.8579467535018921), (0.4104560911655426, 0.5560033321380615), (0.4613378047943115, 0.771626353263855), (0.4441700875759125, 0.559987485408783), (0.44171157479286194, 0.5434081554412842), (0.4316210448741913, 0.46135008335113525), (0.40285658836364746, 0.5296255946159363), (0.4375923275947571, 0.503665566444397), (0.40206804871559143, 0.5725201368331909), (0.3944688141345978, 0.5550223588943481), (0.48228609561920166, 0.8469066023826599), (0.47337692975997925, 0.8496496677398682), (0.46744009852409363, 0.8517066836357117), (0.47058963775634766, 0.7806029319763184), (0.461047500371933, 0.8588316440582275), (0.46437060832977295, 0.8650827407836914), (0.4647771716117859, 0.8564932346343994), (0.47232162952423096, 0.775120198726654), (0.47299590706825256, 0.854409396648407), (0.47823846340179443, 0.8549367785453796), (0.4856140911579132, 0.8560003042221069), (0.48419395089149475, 0.9110695123672485), (0.48372337222099304, 0.8976441621780396), (0.4838981628417969, 0.8864809274673462), (0.484957218170166, 0.8753598928451538), (0.48597899079322815, 0.8678105473518372)]
[(0.4474222660064697, 0.8623054623603821), (0.45258545875549316, 0.8619899749755859), (0.3997478783130646, 0.5608547925949097), (0.4458529055118561, 0.7751396894454956), (0.42952781915664673, 0.5641605854034424), (0.42694422602653503, 0.5473938584327698), (0.4191676676273346, 0.4662624001502991), (0.39444202184677124, 0.5357599258422852), (0.4237421154975891, 0.5080152153968811), (0.39374247193336487, 0.5780519843101501), (0.38899466395378113, 0.5619434714317322), (0.467035174369812, 0.8502530455589294), (0.45896899700164795, 0.8529117107391357), (0.4541301429271698, 0.8552340865135193), (0.4546903073787689, 0.7837151288986206), (0.44996178150177, 0.8629292249679565), (0.4526590406894684, 0.8698610663414001), (0.4540511965751648, 0.8605344295501709), (0.4542993903160095, 0.7776391506195068), (0.4606980085372925, 0.8582404851913452), (0.4651016294956207, 0.8587686419487), (0.471817284822464, 0.8598311543464661), (0.4720752537250519, 0.9174116849899292), (0.47002124786376953, 0.9044833183288574), (0.4697374701499939, 0.893256664276123), (0.47083500027656555, 0.8818494081497192), (0.472136527299881, 0.8739694356918335)]
[(0.4514125883579254, 0.8599979281425476), (0.4564982056617737, 0.8597148656845093), (0.40267613530158997, 0.5582791566848755), (0.45003750920295715, 0.7750730514526367), (0.43270614743232727, 0.5615273714065552), (0.4299858808517456, 0.544820249080658), (0.4217982590198517, 0.4643365740776062), (0.39693260192871094, 0.5333985090255737), (0.4265578091144562, 0.5058894157409668), (0.3965694308280945, 0.575613260269165), (0.39115846157073975, 0.5597244501113892), (0.471856027841568, 0.8501250743865967), (0.4635939598083496, 0.8525470495223999), (0.4585763216018677, 0.8543218374252319), (0.4588753581047058, 0.7838765382766724), (0.45389455556869507, 0.860542356967926), (0.456967294216156, 0.8670657277107239), (0.4579010009765625, 0.8583449721336365), (0.45896193385124207, 0.778490424156189), (0.4648154377937317, 0.8570204973220825), (0.4693845212459564, 0.8578271269798279), (0.47628727555274963, 0.8590797781944275), (0.476854532957077, 0.9147735834121704), (0.47502365708351135, 0.9003709554672241), (0.474790096282959, 0.8891680240631104), (0.4757399559020996, 0.8780499696731567), (0.47686898708343506, 0.8705198168754578)]
[(0.45041927695274353, 0.8587080240249634), (0.4554205536842346, 0.8583385944366455), (0.39903366565704346, 0.5595510601997375), (0.44600367546081543, 0.7741296291351318), (0.4274787902832031, 0.5615465641021729), (0.42453476786613464, 0.5450424551963806), (0.4165275990962982, 0.46637672185897827), (0.3938666880130768, 0.5355812907218933), (0.42106667160987854, 0.5070746541023254), (0.39405471086502075, 0.5771619081497192), (0.3894768953323364, 0.5621088147163391), (0.46894893050193787, 0.8483261466026306), (0.4609888195991516, 0.8507804870605469), (0.45649880170822144, 0.8526715636253357), (0.4546697735786438, 0.7827335000038147), (0.4528294503688812, 0.8592079281806946), (0.45579424500465393, 0.8661145567893982), (0.4568178951740265, 0.8569667935371399), (0.45400917530059814, 0.7775930166244507), (0.4630657434463501, 0.8551876544952393), (0.4673275649547577, 0.8558469414710999), (0.4740578234195709, 0.8570424318313599), (0.4762614369392395, 0.9137047529220581), (0.4736137092113495, 0.8996856808662415), (0.47309181094169617, 0.8886754512786865), (0.4738866090774536, 0.8776609897613525), (0.47500261664390564, 0.8701226711273193)]
[(0.4464510977268219, 0.8566783666610718), (0.4513515532016754, 0.856357216835022), (0.3979852497577667, 0.5560964345932007), (0.4416162371635437, 0.771584689617157), (0.42576706409454346, 0.5589525699615479), (0.42288607358932495, 0.5424925684928894), (0.4158915579319, 0.4626903831958771), (0.39341500401496887, 0.5312215089797974), (0.4198225438594818, 0.5037621259689331), (0.3932645618915558, 0.5730923414230347), (0.3892369866371155, 0.5573527216911316), (0.46404266357421875, 0.8478277921676636), (0.4564252197742462, 0.8497833013534546), (0.4521629512310028, 0.8514108657836914), (0.4500342309474945, 0.78058260679245), (0.44883108139038086, 0.857207179069519), (0.45154449343681335, 0.8634881377220154), (0.45273324847221375, 0.8549239039421082), (0.4489556849002838, 0.7756441235542297), (0.45878005027770996, 0.8540409803390503), (0.46284088492393494, 0.855076253414154), (0.4693143367767334, 0.8566339612007141), (0.4712827205657959, 0.9114682078361511), (0.46845027804374695, 0.8965909481048584), (0.4679049253463745, 0.8854926824569702), (0.46875521540641785, 0.8745356798171997), (0.4699553847312927, 0.867076575756073)]
[(0.45069408416748047, 0.8534551858901978), (0.45566827058792114, 0.8529528379440308), (0.40028250217437744, 0.5533780455589294), (0.4470968544483185, 0.7670491933822632), (0.4289466142654419, 0.5542396306991577), (0.42600005865097046, 0.5377938747406006), (0.41766273975372314, 0.460612416267395), (0.3946191966533661, 0.5301785469055176), (0.4223497807979584, 0.5004675388336182), (0.3949550986289978, 0.5716747045516968), (0.3898108899593353, 0.5574536919593811), (0.4696063697338104, 0.841524600982666), (0.4616311490535736, 0.8443245887756348), (0.45702922344207764, 0.8466428518295288), (0.4557063579559326, 0.7754917740821838), (0.45308828353881836, 0.8538627028465271), (0.4560517966747284, 0.8605110049247742), (0.4570443630218506, 0.8515505194664001), (0.45520421862602234, 0.7697584629058838), (0.46346017718315125, 0.8491928577423096), (0.4678175151348114, 0.8495801687240601), (0.4745621383190155, 0.8505828380584717), (0.4767588973045349, 0.9084452390670776), (0.474141389131546, 0.8933794498443604), (0.4736452102661133, 0.8822166323661804), (0.47439953684806824, 0.8711990118026733), (0.4754858613014221, 0.8637292981147766)]
[(0.4479040503501892, 0.8534080386161804), (0.45280420780181885, 0.8529738187789917), (0.40092167258262634, 0.5524898171424866), (0.44389039278030396, 0.7666885256767273), (0.42801403999328613, 0.5545104146003723), (0.4251697361469269, 0.5380370616912842), (0.4182376563549042, 0.45981162786483765), (0.39616504311561584, 0.528411328792572), (0.42211103439331055, 0.5000149607658386), (0.3960474133491516, 0.5701714754104614), (0.391849547624588, 0.5551937818527222), (0.4657582938671112, 0.8423912525177002), (0.4581836462020874, 0.8449172377586365), (0.45381298661231995, 0.847067654132843), (0.4521811008453369, 0.7752605676651001), (0.4502478837966919, 0.8538787364959717), (0.4529985785484314, 0.8599786758422852), (0.4542155861854553, 0.851629912853241), (0.45120787620544434, 0.7692010402679443), (0.46029484272003174, 0.8500282168388367), (0.46438518166542053, 0.8506622314453125), (0.47084739804267883, 0.8518587350845337), (0.4725900888442993, 0.9080607295036316), (0.4699399173259735, 0.8924440145492554), (0.4694233238697052, 0.8810772895812988), (0.4702739715576172, 0.8699419498443604), (0.47142839431762695, 0.8625257611274719)]
[(0.44796615839004517, 0.8502721786499023), (0.4528738856315613, 0.849768340587616), (0.3994975984096527, 0.5490014553070068), (0.4437755048274994, 0.7626785635948181), (0.4271867275238037, 0.5495462417602539), (0.4242578148841858, 0.5331268906593323), (0.416331946849823, 0.4555566608905792), (0.39410945773124695, 0.5255942344665527), (0.42073941230773926, 0.4955389201641083), (0.39438578486442566, 0.5673351287841797), (0.3896021544933319, 0.553055465221405), (0.4660678505897522, 0.838259756565094), (0.4582645893096924, 0.8410178422927856), (0.45381003618240356, 0.8433787822723389), (0.45226404070854187, 0.7711045742034912), (0.45030778646469116, 0.8506972789764404), (0.4531630873680115, 0.8574341535568237), (0.45427706837654114, 0.848404049873352), (0.45142120122909546, 0.7649538516998291), (0.46039730310440063, 0.8461313247680664), (0.4646015465259552, 0.8465919494628906), (0.4712609052658081, 0.8476594686508179), (0.4738151431083679, 0.9056241512298584), (0.47087064385414124, 0.8904783725738525), (0.4702686071395874, 0.87925785779953), (0.47105154395103455, 0.8682247400283813), (0.4722018539905548, 0.8607663512229919)]
[(0.45054537057876587, 0.8502414226531982), (0.4555171728134155, 0.849754810333252), (0.40485137701034546, 0.5437672138214111), (0.4501103162765503, 0.7604545950889587), (0.4347446858882904, 0.5457615852355957), (0.43209901452064514, 0.5288591980934143), (0.42399853467941284, 0.44927117228507996), (0.39862921833992004, 0.5195086598396301), (0.4286540448665619, 0.49013984203338623), (0.3982612192630768, 0.5622015595436096), (0.39227554202079773, 0.5472619533538818), (0.4716799855232239, 0.8373940587043762), (0.46317926049232483, 0.8404918909072876), (0.45790526270866394, 0.8430629968643188), (0.4589653015136719, 0.7689715027809143), (0.4529385268688202, 0.8507024645805359), (0.45609205961227417, 0.856880247592926), (0.4568980038166046, 0.8483632802963257), (0.45939090847969055, 0.762100100517273), (0.4640185236930847, 0.8460720777511597), (0.46880173683166504, 0.8464334011077881), (0.4758855104446411, 0.8473543524742126), (0.4766314923763275, 0.9050012826919556), (0.4747972786426544, 0.8895125389099121), (0.4745972156524658, 0.8778486251831055), (0.4755277633666992, 0.8664894104003906), (0.4765908718109131, 0.8589511513710022)]
[(0.44823911786079407, 0.849054217338562), (0.45335519313812256, 0.8484474420547485), (0.40442216396331787, 0.5454477071762085), (0.4497278034687042, 0.7579344511032104), (0.43456587195396423, 0.5468527674674988), (0.4320337772369385, 0.529888927936554), (0.42440730333328247, 0.4533061385154724), (0.3983607590198517, 0.5234752893447876), (0.42885255813598633, 0.4925309419631958), (0.3976919651031494, 0.5650917887687683), (0.3918170928955078, 0.5524255633354187), (0.4708288311958313, 0.8336396217346191), (0.4618211090564728, 0.8372513651847839), (0.45617011189460754, 0.840444803237915), (0.4588013291358948, 0.7659322619438171), (0.4506819546222687, 0.849461555480957), (0.45400410890579224, 0.8559075593948364), (0.45484960079193115, 0.8471310138702393), (0.45946651697158813, 0.7580101490020752), (0.46236443519592285, 0.8436458110809326), (0.4674924314022064, 0.8435591459274292), (0.4749020040035248, 0.8440935015678406), (0.4754272401332855, 0.9051722288131714), (0.47363823652267456, 0.8889276385307312), (0.47352898120880127, 0.8770328164100647), (0.47450515627861023, 0.8655952215194702), (0.4755916893482208, 0.8580142259597778)]
