[(0.6058356761932373, 0.40208181738853455), (0.6065495610237122, 0.4618139863014221), (0.5929436087608337, 0.40123504400253296), (0.5789037346839905, 0.4128355085849762), (0.569858968257904, 0.42544952034950256), (0.5601009726524353, 0.44370728731155396), (0.5940924882888794, 0.4622563123703003), (0.5719502568244934, 0.4526890516281128), (0.5649148225784302, 0.44850659370422363), (0.5822824239730835, 0.45853349566459656), (0.5630285739898682, 0.435343861579895), (0.6174973845481873, 0.3988933861255646), (0.6292315125465393, 0.40712159872055054), (0.6361458897590637, 0.417669415473938), (0.6425929665565491, 0.43389812111854553), (0.6177124977111816, 0.4596351981163025), (0.634819507598877, 0.4455100893974304), (0.6394646167755127, 0.4397605061531067), (0.6274753212928772, 0.45357298851013184), (0.6409159898757935, 0.4263119697570801)]
[(0.6065341234207153, 0.39861539006233215), (0.6071421504020691, 0.4627448320388794), (0.5934836268424988, 0.3977491855621338), (0.5792453289031982, 0.40998631715774536), (0.5701894164085388, 0.4233802556991577), (0.5605155229568481, 0.4432564973831177), (0.5943731069564819, 0.4630281627178192), (0.5720901489257812, 0.4527919292449951), (0.5651618242263794, 0.44829991459846497), (0.5824339389801025, 0.4589705467224121), (0.5634159445762634, 0.43408483266830444), (0.6184061169624329, 0.3956305980682373), (0.6303660869598389, 0.4047807455062866), (0.6372947692871094, 0.41623470187187195), (0.6436613202095032, 0.4342479705810547), (0.6186579465866089, 0.46068596839904785), (0.6360821723937988, 0.4462823271751404), (0.6406595706939697, 0.4403364658355713), (0.6286540031433105, 0.45454472303390503), (0.6420093178749084, 0.4257925748825073)]
[(0.6071812510490417, 0.3983342945575714), (0.6074562668800354, 0.4709095358848572), (0.5936903357505798, 0.39715325832366943), (0.5788878798484802, 0.4094263017177582), (0.5694076418876648, 0.42314666509628296), (0.5589079856872559, 0.44445544481277466), (0.5936612486839294, 0.47059059143066406), (0.5705338716506958, 0.4570228159427643), (0.563503086566925, 0.4508097767829895), (0.5811400413513184, 0.4650695323944092), (0.5622133016586304, 0.4341733157634735), (0.6192089915275574, 0.3952566385269165), (0.6311639547348022, 0.4047248959541321), (0.6379652619361877, 0.4167305529117584), (0.6443297863006592, 0.43655434250831604), (0.6197373867034912, 0.46846064925193787), (0.637328028678894, 0.4513152241706848), (0.6416245698928833, 0.44386953115463257), (0.6299965381622314, 0.4611923098564148), (0.6425920128822327, 0.42684292793273926)]
[(0.608404278755188, 0.39730867743492126), (0.6086047291755676, 0.47409486770629883), (0.5949480533599854, 0.39624422788619995), (0.5801812410354614, 0.40869200229644775), (0.5706482529640198, 0.4226726293563843), (0.5598297119140625, 0.444879949092865), (0.5944997668266296, 0.4736683964729309), (0.57122802734375, 0.45881855487823486), (0.5642861127853394, 0.4518093168735504), (0.581835925579071, 0.46763476729393005), (0.5633266568183899, 0.4339848458766937), (0.6203283667564392, 0.3940882682800293), (0.6320749521255493, 0.4035412669181824), (0.6387268900871277, 0.4157561659812927), (0.6450272798538208, 0.43645280599594116), (0.6211045384407043, 0.47129055857658386), (0.6385149955749512, 0.4525991678237915), (0.6425566077232361, 0.44438207149505615), (0.6313623189926147, 0.4633330702781677), (0.6432474851608276, 0.42612338066101074)]
[(0.6092845797538757, 0.3972395360469818), (0.6094621419906616, 0.47535812854766846), (0.5956577062606812, 0.3959578573703766), (0.5806132555007935, 0.40838560461997986), (0.5708678364753723, 0.42243659496307373), (0.5597180128097534, 0.4448496103286743), (0.5950750112533569, 0.47474420070648193), (0.5713729858398438, 0.4592244029045105), (0.5642623901367188, 0.45196670293807983), (0.5821796655654907, 0.468414306640625), (0.5633498430252075, 0.4338027238845825), (0.6213569641113281, 0.3941716253757477), (0.6332451105117798, 0.40397149324417114), (0.6400122046470642, 0.4165397584438324), (0.6464298963546753, 0.4377479553222656), (0.6221810579299927, 0.4726749360561371), (0.6398632526397705, 0.4539523124694824), (0.6439510583877563, 0.44572049379348755), (0.6326035857200623, 0.4647429287433624), (0.6446173191070557, 0.4271524250507355)]
[(0.6102907657623291, 0.3953152000904083), (0.6106498837471008, 0.4763954281806946), (0.5963835716247559, 0.3940853476524353), (0.5810574293136597, 0.40645551681518555), (0.5710866451263428, 0.42046135663986206), (0.5595192909240723, 0.4431772828102112), (0.5958243012428284, 0.4756788909435272), (0.5715588331222534, 0.45920050144195557), (0.5642282962799072, 0.45114004611968994), (0.582626461982727, 0.46899619698524475), (0.5633187294006348, 0.4318353831768036), (0.6225493550300598, 0.39209190011024475), (0.6346827149391174, 0.40159735083580017), (0.6415817737579346, 0.4139500558376312), (0.6482589244842529, 0.43533819913864136), (0.6236591339111328, 0.47346603870391846), (0.641600489616394, 0.453482449054718), (0.645736575126648, 0.4442792534828186), (0.634256899356842, 0.4650380313396454), (0.6463276743888855, 0.4244781732559204)]
[(0.6111551523208618, 0.3967404365539551), (0.6113676428794861, 0.476338267326355), (0.5971254706382751, 0.3954511284828186), (0.5816088318824768, 0.4076944589614868), (0.5714492797851562, 0.42152169346809387), (0.5596033334732056, 0.4437682330608368), (0.5964617729187012, 0.475700706243515), (0.5719237327575684, 0.45949679613113403), (0.564430296421051, 0.45160502195358276), (0.5831456780433655, 0.46912431716918945), (0.5635032653808594, 0.4326774477958679), (0.6234833598136902, 0.39338573813438416), (0.6356833577156067, 0.4026423692703247), (0.6426366567611694, 0.4147456884384155), (0.6493711471557617, 0.435607373714447), (0.6243993639945984, 0.47343188524246216), (0.6424908638000488, 0.45360302925109863), (0.6467431783676147, 0.44448137283325195), (0.6350520849227905, 0.4650592803955078), (0.6474398970603943, 0.4250057637691498)]
[(0.6125755310058594, 0.3991314470767975), (0.6128244400024414, 0.47570890188217163), (0.5985052585601807, 0.3977694809436798), (0.5828973650932312, 0.40973734855651855), (0.572612464427948, 0.4232267141342163), (0.5605975389480591, 0.4446605443954468), (0.5979890823364258, 0.4752049446105957), (0.5732564926147461, 0.4596765637397766), (0.5655785202980042, 0.452178418636322), (0.5846264362335205, 0.46891123056411743), (0.5645443797111511, 0.4340217113494873), (0.6249295473098755, 0.39571839570999146), (0.6371520757675171, 0.404670774936676), (0.6441863775253296, 0.4164173901081085), (0.6509827375411987, 0.43638139963150024), (0.6257658004760742, 0.47289735078811646), (0.6439065337181091, 0.45369836688041687), (0.6482734680175781, 0.44494378566741943), (0.6364091038703918, 0.46477705240249634), (0.6490540504455566, 0.4262651205062866)]
[(0.6132511496543884, 0.40046682953834534), (0.6138660907745361, 0.47987914085388184), (0.5990060567855835, 0.39930665493011475), (0.5833285450935364, 0.4117453694343567), (0.5731038451194763, 0.42564696073532104), (0.5611975193023682, 0.44797560572624207), (0.5988405346870422, 0.4795077443122864), (0.5738964676856995, 0.4637543559074402), (0.5662025809288025, 0.45599228143692017), (0.5853403210639954, 0.4731360077857971), (0.5651010274887085, 0.43689045310020447), (0.6257680058479309, 0.39696699380874634), (0.6382577419281006, 0.406045138835907), (0.6454607248306274, 0.4179162085056305), (0.6524121165275574, 0.4383878707885742), (0.6270492672920227, 0.4768598675727844), (0.6453060507774353, 0.4568055272102356), (0.6496971249580383, 0.4475574493408203), (0.6377941966056824, 0.4683336317539215), (0.6504120230674744, 0.42796656489372253)]
[(0.6143456101417542, 0.4046900272369385), (0.6147022843360901, 0.48561710119247437), (0.6002954840660095, 0.40360185503959656), (0.5848391652107239, 0.4163285493850708), (0.574823260307312, 0.43053996562957764), (0.5631116628646851, 0.45337438583374023), (0.5996672511100769, 0.48520946502685547), (0.5751529932022095, 0.4689556956291199), (0.567816436290741, 0.4611418545246124), (0.5863044261932373, 0.47862547636032104), (0.5670002698898315, 0.4420185387134552), (0.6266297698020935, 0.40098926424980164), (0.6387766003608704, 0.41003328561782837), (0.645697295665741, 0.42203348875045776), (0.6522702574729919, 0.4428299069404602), (0.6278560161590576, 0.48230278491973877), (0.6457250714302063, 0.46135032176971436), (0.6498222947120667, 0.4519020617008209), (0.6384487152099609, 0.47334954142570496), (0.6503745317459106, 0.43220454454421997)]
[(0.6142006516456604, 0.4082537293434143), (0.6144531965255737, 0.4914831519126892), (0.6001603007316589, 0.40727412700653076), (0.5847246646881104, 0.42013511061668396), (0.574779212474823, 0.4344535171985626), (0.5631685853004456, 0.45770370960235596), (0.5993785858154297, 0.49106842279434204), (0.5749924182891846, 0.4741474390029907), (0.5677800178527832, 0.46590644121170044), (0.586047887802124, 0.48423004150390625), (0.5670291781425476, 0.44607245922088623), (0.6264252066612244, 0.4045442044734955), (0.638455331325531, 0.41362330317497253), (0.6452280879020691, 0.4256978929042816), (0.6515353322029114, 0.4469587802886963), (0.627591073513031, 0.4879944324493408), (0.645247220993042, 0.4662567973136902), (0.6491957902908325, 0.45643284916877747), (0.6381001472473145, 0.4786662459373474), (0.6497383713722229, 0.4360218048095703)]
[(0.6151713132858276, 0.41118544340133667), (0.6153578758239746, 0.4952656626701355), (0.6011094450950623, 0.410183310508728), (0.5855673551559448, 0.4233056306838989), (0.5755784511566162, 0.43785205483436584), (0.5638441443443298, 0.46145105361938477), (0.6002004146575928, 0.4948909282684326), (0.575688898563385, 0.47792187333106995), (0.5684543251991272, 0.46965062618255615), (0.5867958664894104, 0.4880237579345703), (0.5677762627601624, 0.44965142011642456), (0.6273526549339294, 0.40746721625328064), (0.6393110752105713, 0.4167468249797821), (0.6460202932357788, 0.4290230870246887), (0.6521981954574585, 0.4506182372570038), (0.6285085678100586, 0.49177640676498413), (0.6460517644882202, 0.4699696898460388), (0.6499150395393372, 0.4601095914840698), (0.638975203037262, 0.4824255108833313), (0.6504502296447754, 0.43953776359558105)]
[(0.6155393123626709, 0.4129648506641388), (0.615584135055542, 0.49889880418777466), (0.6013202667236328, 0.4120829701423645), (0.5856006741523743, 0.42521700263023376), (0.5754981637001038, 0.4397437572479248), (0.5635586977005005, 0.46355077624320984), (0.6002541184425354, 0.49849462509155273), (0.5755099058151245, 0.48091962933540344), (0.5682049989700317, 0.4721994400024414), (0.5867118835449219, 0.49141043424606323), (0.5675602555274963, 0.45159560441970825), (0.6278303861618042, 0.4092102646827698), (0.6398612260818481, 0.4183652400970459), (0.6465227007865906, 0.4305344223976135), (0.652685284614563, 0.4522702991962433), (0.6288671493530273, 0.49521374702453613), (0.6465124487876892, 0.4725280702114105), (0.6503823399543762, 0.46221092343330383), (0.6394069194793701, 0.4854753613471985), (0.6509429216384888, 0.44104331731796265)]
[(0.6156753897666931, 0.4135180711746216), (0.6152709722518921, 0.5003722906112671), (0.6012741923332214, 0.41258442401885986), (0.5852329134941101, 0.425814688205719), (0.5748474597930908, 0.440391480922699), (0.5624842643737793, 0.4643107056617737), (0.5997253656387329, 0.49991321563720703), (0.5746182203292847, 0.4820740222930908), (0.5671922564506531, 0.4731546640396118), (0.585992693901062, 0.4927256107330322), (0.5666516423225403, 0.4522780776023865), (0.6280290484428406, 0.4096749424934387), (0.6400052905082703, 0.41882646083831787), (0.6465269327163696, 0.43107104301452637), (0.6524859070777893, 0.45298653841018677), (0.628644585609436, 0.4966079890727997), (0.6463052034378052, 0.47367048263549805), (0.6501661539077759, 0.4631352722644806), (0.6391990780830383, 0.4867843985557556), (0.6508235931396484, 0.4416448473930359)]
[(0.6157097220420837, 0.4144207537174225), (0.6151490807533264, 0.4977780282497406), (0.6014875173568726, 0.4135482907295227), (0.5855923295021057, 0.4266856014728546), (0.5752308368682861, 0.4411332607269287), (0.5629777908325195, 0.4644413888454437), (0.5999367833137512, 0.49755024909973145), (0.5750942826271057, 0.4808168411254883), (0.567687451839447, 0.4726186990737915), (0.5863855481147766, 0.4908154606819153), (0.5670678615570068, 0.4528501033782959), (0.6279469132423401, 0.41056305170059204), (0.639818012714386, 0.41953372955322266), (0.6463285684585571, 0.43159717321395874), (0.6523082256317139, 0.45284304022789), (0.6282283663749695, 0.49421098828315735), (0.6458712816238403, 0.472227543592453), (0.6498652696609497, 0.46237999200820923), (0.6387019753456116, 0.4847780466079712), (0.6506756544113159, 0.441946417093277)]
[(0.6151677370071411, 0.41288435459136963), (0.6143771409988403, 0.49677979946136475), (0.6008948087692261, 0.4118845760822296), (0.5848730206489563, 0.425048828125), (0.5744516253471375, 0.4395219087600708), (0.5621938109397888, 0.46284520626068115), (0.5991407632827759, 0.496399462223053), (0.5742785334587097, 0.4794321358203888), (0.5668764710426331, 0.4711065888404846), (0.5855766534805298, 0.4895499348640442), (0.5662584900856018, 0.45125776529312134), (0.6274598836898804, 0.40916866064071655), (0.6393467783927917, 0.41850265860557556), (0.6457729339599609, 0.43080276250839233), (0.651526153087616, 0.45234808325767517), (0.6274691820144653, 0.49330252408981323), (0.6451113820075989, 0.47153040766716003), (0.6490917801856995, 0.46177563071250916), (0.6379494667053223, 0.48398447036743164), (0.6500095129013062, 0.4413498640060425)]
[(0.6148306131362915, 0.4098348617553711), (0.6141390800476074, 0.49497658014297485), (0.6004000306129456, 0.40880298614501953), (0.5842608213424683, 0.4217616617679596), (0.5738063454627991, 0.43608948588371277), (0.5615225434303284, 0.4595183730125427), (0.5987951159477234, 0.4944356679916382), (0.5737857222557068, 0.47695520520210266), (0.5662966966629028, 0.4682384133338928), (0.5851526260375977, 0.48739194869995117), (0.5655980110168457, 0.4478091597557068), (0.6272871494293213, 0.40621963143348694), (0.6393393874168396, 0.4155097007751465), (0.6457979679107666, 0.42775487899780273), (0.6516454815864563, 0.44947195053100586), (0.6273331642150879, 0.49149930477142334), (0.6450929045677185, 0.4694341719150543), (0.6491311192512512, 0.4593070447444916), (0.6378902196884155, 0.4821125864982605), (0.6500867009162903, 0.4383328855037689)]
[(0.614147961139679, 0.4107413589954376), (0.6135506629943848, 0.4863656759262085), (0.6001431941986084, 0.40958264470100403), (0.5843871831893921, 0.4222186207771301), (0.5739750862121582, 0.43620654940605164), (0.561837911605835, 0.457876056432724), (0.5988931655883789, 0.4861721992492676), (0.5742956399917603, 0.4716503620147705), (0.5667175054550171, 0.46479907631874084), (0.5855833292007446, 0.48034894466400146), (0.5657886862754822, 0.447338342666626), (0.6264132857322693, 0.40709221363067627), (0.6384302973747253, 0.41624873876571655), (0.6451789140701294, 0.42826756834983826), (0.6515389680862427, 0.4482533037662506), (0.6262562870979309, 0.48337748646736145), (0.6442261338233948, 0.46445536613464355), (0.6486740112304688, 0.45626088976860046), (0.6367536187171936, 0.47530388832092285), (0.6498202085494995, 0.43830621242523193)]
[(0.613491415977478, 0.4098491370677948), (0.6128576993942261, 0.4808270037174225), (0.5996679663658142, 0.40844157338142395), (0.5841064453125, 0.4207254648208618), (0.5736817717552185, 0.4344561696052551), (0.5616028904914856, 0.45523136854171753), (0.5986040234565735, 0.4806627035140991), (0.5742124319076538, 0.46742385625839233), (0.5665635466575623, 0.4614388942718506), (0.5854847431182861, 0.4753149747848511), (0.5655084252357483, 0.4452616572380066), (0.6257176995277405, 0.4065399765968323), (0.6376971006393433, 0.4160653352737427), (0.6445825099945068, 0.42825889587402344), (0.6510502099990845, 0.44774675369262695), (0.62532639503479, 0.47837626934051514), (0.6433792114257812, 0.46167808771133423), (0.6480249166488647, 0.45473867654800415), (0.6357887387275696, 0.4712457060813904), (0.6493306159973145, 0.43824273347854614)]
[(0.6136036515235901, 0.4080841839313507), (0.6130845546722412, 0.47789180278778076), (0.5999279618263245, 0.40669190883636475), (0.5846037864685059, 0.4189581274986267), (0.5744545459747314, 0.43269863724708557), (0.5628104209899902, 0.45338883996009827), (0.5990880131721497, 0.47772806882858276), (0.5751360058784485, 0.4649450182914734), (0.5676677227020264, 0.45929843187332153), (0.5861966609954834, 0.47255754470825195), (0.5665341019630432, 0.4435115456581116), (0.6258072853088379, 0.40492233633995056), (0.6378307342529297, 0.4145740270614624), (0.6447554230690002, 0.4268118441104889), (0.651240885257721, 0.44621706008911133), (0.6254349946975708, 0.47559311985969543), (0.6435202956199646, 0.4595041871070862), (0.6481926441192627, 0.4528907537460327), (0.6358819007873535, 0.4687337875366211), (0.6495289206504822, 0.4368360638618469)]
[(0.6137583255767822, 0.4076949954032898), (0.6136781573295593, 0.47606128454208374), (0.6003017425537109, 0.40644896030426025), (0.5853463411331177, 0.41881638765335083), (0.575566291809082, 0.43271753191947937), (0.5644120573997498, 0.4535486698150635), (0.6000032424926758, 0.47615671157836914), (0.5765029191970825, 0.4641716778278351), (0.569185733795166, 0.4590550661087036), (0.587358295917511, 0.47132208943367004), (0.567954421043396, 0.44368746876716614), (0.6257833242416382, 0.4044371247291565), (0.637715220451355, 0.4139639735221863), (0.6446216106414795, 0.4261404871940613), (0.6511003971099854, 0.4454166293144226), (0.625792920589447, 0.4737544655799866), (0.6435781717300415, 0.4580628275871277), (0.6481518149375916, 0.451802134513855), (0.6360623240470886, 0.46700266003608704), (0.6493704915046692, 0.43615230917930603)]
[(0.6145600080490112, 0.4064905345439911), (0.6144126653671265, 0.4762811064720154), (0.6012220978736877, 0.4053184688091278), (0.5863806009292603, 0.41809502243995667), (0.5768017768859863, 0.432386577129364), (0.5660347938537598, 0.45396214723587036), (0.6008594036102295, 0.47634434700012207), (0.5777212381362915, 0.464394211769104), (0.5706307888031006, 0.4593833088874817), (0.5883743166923523, 0.47147300839424133), (0.5694247484207153, 0.4437955617904663), (0.6264448165893555, 0.4034554362297058), (0.6381644606590271, 0.41344642639160156), (0.644841194152832, 0.4260525107383728), (0.6508684158325195, 0.4461291432380676), (0.6263712644577026, 0.4740815758705139), (0.6437950134277344, 0.4585803151130676), (0.6481351256370544, 0.4524408280849457), (0.6364866495132446, 0.46741676330566406), (0.6493195295333862, 0.4365411102771759)]
