[(0.47389933466911316, 0.825700044631958), (0.47913065552711487, 0.8257613182067871), (0.4326751232147217, 0.5280597805976868), (0.4866892099380493, 0.7393425107002258), (0.47102680802345276, 0.5329650044441223), (0.46896448731422424, 0.5156310796737671), (0.4553348422050476, 0.4326308071613312), (0.4213081896305084, 0.5022091269493103), (0.46347901225090027, 0.47501951456069946), (0.4203864634037018, 0.5462492108345032), (0.4082585573196411, 0.5295094847679138), (0.504993200302124, 0.8106679916381836), (0.4945501387119293, 0.8142911791801453), (0.48662054538726807, 0.8168195486068726), (0.4965263903141022, 0.7478760480880737), (0.4765566885471344, 0.8262456655502319), (0.4810135066509247, 0.8350796699523926), (0.4804380238056183, 0.8248226046562195), (0.5014467835426331, 0.7412306070327759), (0.49091657996177673, 0.8199340105056763), (0.4976310431957245, 0.819694459438324), (0.5060702562332153, 0.8200511932373047), (0.5031442046165466, 0.8870948553085327), (0.504337728023529, 0.8719569444656372), (0.5049557685852051, 0.8602069616317749), (0.5060001611709595, 0.8487823009490967), (0.5066954493522644, 0.841058611869812)]
[(0.4790009558200836, 0.8260752558708191), (0.48426562547683716, 0.8262560367584229), (0.4367924928665161, 0.5319989919662476), (0.4932249188423157, 0.7397806644439697), (0.47611963748931885, 0.5357749462127686), (0.4740039110183716, 0.5186417102813721), (0.45862171053886414, 0.4359889328479767), (0.4242010712623596, 0.5059961080551147), (0.4676949083805084, 0.47813254594802856), (0.4237649440765381, 0.5501951575279236), (0.41030153632164, 0.5333225131034851), (0.5111827254295349, 0.8084865212440491), (0.5005220174789429, 0.8125219941139221), (0.4923478364944458, 0.8154502511024475), (0.5031553506851196, 0.7482100129127502), (0.4816775619983673, 0.8266986012458801), (0.48632264137268066, 0.8369525671005249), (0.48558253049850464, 0.8253867626190186), (0.5088409781455994, 0.7417314052581787), (0.49633148312568665, 0.8184273838996887), (0.5031976103782654, 0.8176367282867432), (0.5117864608764648, 0.8176004886627197), (0.5087423324584961, 0.8900651931762695), (0.5103759169578552, 0.8758593797683716), (0.5111123323440552, 0.8643174171447754), (0.5121408104896545, 0.8530238270759583), (0.5127338767051697, 0.8452326059341431)]
[(0.47224611043930054, 0.8328937292098999), (0.4774201214313507, 0.8334581851959229), (0.43368789553642273, 0.5397685766220093), (0.48458153009414673, 0.7486885190010071), (0.47053638100624084, 0.5462273359298706), (0.4685611128807068, 0.5289546847343445), (0.4552403688430786, 0.4440614581108093), (0.4226515293121338, 0.5126980543136597), (0.4631275534629822, 0.4872792959213257), (0.4217037558555603, 0.5568265914916992), (0.40994423627853394, 0.5389671325683594), (0.5016720294952393, 0.8177847266197205), (0.4916735589504242, 0.8208643794059753), (0.4841972887516022, 0.8231959939002991), (0.49393758177757263, 0.7576177716255188), (0.47482970356941223, 0.8337353467941284), (0.4790918529033661, 0.8447201251983643), (0.478836327791214, 0.8326558470726013), (0.49838346242904663, 0.7517062425613403), (0.48851460218429565, 0.8264987468719482), (0.4947672486305237, 0.8262047171592712), (0.5028710961341858, 0.8267451524734497), (0.4999571144580841, 0.8990094065666199), (0.5012000799179077, 0.8857224583625793), (0.5018253326416016, 0.8744121789932251), (0.502989649772644, 0.8631988763809204), (0.5038100481033325, 0.855469822883606)]
[(0.485311359167099, 0.8385027647018433), (0.49046045541763306, 0.838598370552063), (0.44074156880378723, 0.5424458384513855), (0.500892698764801, 0.7548792958259583), (0.48187705874443054, 0.5473587512969971), (0.47985535860061646, 0.5299147963523865), (0.4647511839866638, 0.4496031403541565), (0.42774656414985657, 0.5175496935844421), (0.47388845682144165, 0.4910862147808075), (0.42714425921440125, 0.5610566139221191), (0.413094162940979, 0.544788122177124), (0.5190856456756592, 0.8235657215118408), (0.5081357359886169, 0.8275783658027649), (0.4995529353618622, 0.8301390409469604), (0.5111291408538818, 0.7631276249885559), (0.4879796504974365, 0.8391454219818115), (0.4926568269729614, 0.8466124534606934), (0.4915440082550049, 0.8376982808113098), (0.5173443555831909, 0.7565701603889465), (0.5031813979148865, 0.8331373333930969), (0.5104272365570068, 0.8327851295471191), (0.5191780924797058, 0.8329044580459595), (0.514717698097229, 0.8941887617111206), (0.5169519782066345, 0.8799245953559875), (0.5178771615028381, 0.868619978427887), (0.5188263654708862, 0.8576509952545166), (0.519252598285675, 0.850256085395813)]
[(0.4802126884460449, 0.841106116771698), (0.4853111505508423, 0.8410207629203796), (0.43724027276039124, 0.5424522161483765), (0.49283847212791443, 0.7558086514472961), (0.4761836528778076, 0.5495542883872986), (0.47435450553894043, 0.5319505929946899), (0.46138879656791687, 0.4513784646987915), (0.42611128091812134, 0.5186553001403809), (0.46927201747894287, 0.4926767349243164), (0.4247855842113495, 0.5613605976104736), (0.41279664635658264, 0.5462713837623596), (0.5109625458717346, 0.8250648379325867), (0.5006248950958252, 0.8292980194091797), (0.49271702766418457, 0.8323103189468384), (0.5027298331260681, 0.7639734148979187), (0.4827902913093567, 0.8417075276374817), (0.4871380627155304, 0.8488227128982544), (0.4864954352378845, 0.8400043845176697), (0.5075221657752991, 0.7568055391311646), (0.496868759393692, 0.8355581760406494), (0.5035319924354553, 0.8352280259132385), (0.5117855072021484, 0.8352310657501221), (0.508251965045929, 0.8963651061058044), (0.5099025368690491, 0.8823925256729126), (0.5106751322746277, 0.8708293437957764), (0.5116822719573975, 0.8595413565635681), (0.5122976303100586, 0.8520152568817139)]
[(0.4870486557483673, 0.8431447744369507), (0.4922279715538025, 0.8426137566566467), (0.444693922996521, 0.5478262901306152), (0.5028767585754395, 0.7560995221138), (0.48554399609565735, 0.55119389295578), (0.48369520902633667, 0.5337086915969849), (0.46855759620666504, 0.45544084906578064), (0.4318351745605469, 0.5250864028930664), (0.47769439220428467, 0.49547719955444336), (0.4308590292930603, 0.5679762959480286), (0.4168751537799835, 0.554024875164032), (0.520732581615448, 0.8242815136909485), (0.5096709132194519, 0.8295552730560303), (0.501039981842041, 0.8332540392875671), (0.513300359249115, 0.7635318636894226), (0.48972249031066895, 0.8434768915176392), (0.494430273771286, 0.8502933382987976), (0.49339592456817627, 0.8415222764015198), (0.5193047523498535, 0.7555243968963623), (0.504847526550293, 0.8360873460769653), (0.5121583342552185, 0.8352019190788269), (0.5208408236503601, 0.8345664143562317), (0.5175145268440247, 0.8961073160171509), (0.5191927552223206, 0.8822062611579895), (0.5200580358505249, 0.8706254363059998), (0.5209888815879822, 0.8594646453857422), (0.5214509963989258, 0.851954460144043)]
[(0.4959084689617157, 0.8357478976249695), (0.5012136697769165, 0.8352240920066833), (0.44486427307128906, 0.5473517179489136), (0.5140449404716492, 0.7477951645851135), (0.48743921518325806, 0.5464987754821777), (0.48517870903015137, 0.5288448333740234), (0.4669189155101776, 0.4567170739173889), (0.43022337555885315, 0.5294374227523804), (0.4778171479701996, 0.4937067925930023), (0.43067803978919983, 0.5709354877471924), (0.4149225354194641, 0.5617517232894897), (0.5316823124885559, 0.8096524477005005), (0.5200010538101196, 0.8166070580482483), (0.5107506513595581, 0.8218173980712891), (0.5247893333435059, 0.7540566921234131), (0.4986219108104706, 0.8360120058059692), (0.5038571357727051, 0.8453705310821533), (0.5024645328521729, 0.8343932628631592), (0.5309565663337708, 0.7446252703666687), (0.5144966244697571, 0.824889600276947), (0.522367000579834, 0.8224920630455017), (0.5314834117889404, 0.8206433057785034), (0.5292667150497437, 0.8934318423271179), (0.5310288667678833, 0.8800152540206909), (0.531742513179779, 0.8684505820274353), (0.5324485301971436, 0.8571949601173401), (0.5326777696609497, 0.8495076298713684)]
[(0.47566553950309753, 0.8301276564598083), (0.48076850175857544, 0.829866886138916), (0.4327853322029114, 0.546452522277832), (0.48651471734046936, 0.7436688542366028), (0.4676116108894348, 0.5491368174552917), (0.46553686261177063, 0.5317020416259766), (0.4537648558616638, 0.4567088186740875), (0.4230348765850067, 0.526662290096283), (0.46077021956443787, 0.4947391450405121), (0.42234545946121216, 0.5674837827682495), (0.4121391773223877, 0.5567095279693604), (0.5022731423377991, 0.8062193393707275), (0.4927281439304352, 0.8118871450424194), (0.4858354330062866, 0.8166308403015137), (0.495732843875885, 0.7504804134368896), (0.4781767725944519, 0.8305963277816772), (0.48206061124801636, 0.841112494468689), (0.48227086663246155, 0.828955352306366), (0.49821627140045166, 0.741910457611084), (0.4907674491405487, 0.8199447393417358), (0.4966476261615753, 0.8180198669433594), (0.5041526556015015, 0.8168501853942871), (0.5032247304916382, 0.890210747718811), (0.503333568572998, 0.8787654042243958), (0.5037258267402649, 0.8678280115127563), (0.5048904418945312, 0.8569105863571167), (0.5057501792907715, 0.8493318557739258)]
[(0.48037952184677124, 0.8291532397270203), (0.48530837893486023, 0.8290999531745911), (0.4302436113357544, 0.5481982231140137), (0.4913085997104645, 0.7487748861312866), (0.4670991003513336, 0.5523984432220459), (0.46474915742874146, 0.5350825786590576), (0.45053228735923767, 0.4588977098464966), (0.41956353187561035, 0.5276390910148621), (0.45897039771080017, 0.49792760610580444), (0.4195813536643982, 0.5681769847869873), (0.4085455536842346, 0.556309163570404), (0.5084565877914429, 0.8093034625053406), (0.4986001253128052, 0.8142110109329224), (0.49140578508377075, 0.8179014921188354), (0.5009413957595825, 0.7560690641403198), (0.48292356729507446, 0.8296861052513123), (0.48702701926231384, 0.8397080302238464), (0.4866393804550171, 0.8281798362731934), (0.5038219094276428, 0.749152421951294), (0.4960072636604309, 0.8208557963371277), (0.5023704171180725, 0.8194354772567749), (0.5101348757743835, 0.8186967372894287), (0.5096246600151062, 0.8860476016998291), (0.5095719695091248, 0.8755286931991577), (0.5098172426223755, 0.8652737140655518), (0.5107131004333496, 0.8549875617027283), (0.5114379525184631, 0.8477097749710083)]
[(0.48885059356689453, 0.827232301235199), (0.49381953477859497, 0.8272075653076172), (0.44054317474365234, 0.5462191104888916), (0.5048851370811462, 0.7479563355445862), (0.48013266921043396, 0.5501033067703247), (0.4780109226703644, 0.5327458381652832), (0.4623887240886688, 0.4569767713546753), (0.42831575870513916, 0.5259211659431458), (0.4718621075153351, 0.4959281086921692), (0.42797166109085083, 0.5666748285293579), (0.41489100456237793, 0.554962158203125), (0.5209885835647583, 0.8080090284347534), (0.5102818608283997, 0.813068151473999), (0.502000093460083, 0.8166431188583374), (0.5149575471878052, 0.7555793523788452), (0.49148526787757874, 0.8276894688606262), (0.49607887864112854, 0.8368226885795593), (0.495108425617218, 0.826345682144165), (0.519605278968811, 0.7488520741462708), (0.5059174299240112, 0.8197231292724609), (0.513081967830658, 0.8185006380081177), (0.5214666128158569, 0.8177980184555054), (0.5195276141166687, 0.8827819228172302), (0.5206014513969421, 0.8709158897399902), (0.5211186408996582, 0.860180675983429), (0.5219078660011292, 0.8497156500816345), (0.5224147439002991, 0.8424475193023682)]
[(0.4873921275138855, 0.8271450996398926), (0.4923023283481598, 0.8269887566566467), (0.44043368101119995, 0.5430371165275574), (0.5028783679008484, 0.7440162897109985), (0.47966232895851135, 0.5461124181747437), (0.47759342193603516, 0.5287325382232666), (0.46279633045196533, 0.4543456435203552), (0.42840927839279175, 0.5231996774673462), (0.4717988669872284, 0.49253642559051514), (0.42795971035957336, 0.563858151435852), (0.41511616110801697, 0.5526479482650757), (0.5188907980918884, 0.8062410354614258), (0.5083821415901184, 0.8116394281387329), (0.5002454519271851, 0.8157527446746826), (0.5128510594367981, 0.7512959837913513), (0.49000653624534607, 0.8275822997093201), (0.4943596422672272, 0.8361800312995911), (0.49352848529815674, 0.8260531425476074), (0.5173383355140686, 0.743466854095459), (0.5042038559913635, 0.819011926651001), (0.5112279057502747, 0.8175054788589478), (0.5194901823997498, 0.8166275024414062), (0.5172420144081116, 0.881571888923645), (0.5182609558105469, 0.8696389198303223), (0.5188484191894531, 0.8587163686752319), (0.519726037979126, 0.8480893969535828), (0.5202918648719788, 0.8407748341560364)]
[(0.48671042919158936, 0.8251781463623047), (0.4916900396347046, 0.8249408006668091), (0.44081786274909973, 0.5395716428756714), (0.5045153498649597, 0.7414430975914001), (0.4814697504043579, 0.543645977973938), (0.47944459319114685, 0.5260025262832642), (0.46368029713630676, 0.44887423515319824), (0.42833012342453003, 0.5190976858139038), (0.4732602536678314, 0.48811623454093933), (0.427651047706604, 0.5605313181877136), (0.41420722007751465, 0.5489056706428528), (0.5208012461662292, 0.8049606680870056), (0.5095883011817932, 0.8104555010795593), (0.5007134079933167, 0.8144238591194153), (0.5148693323135376, 0.748734176158905), (0.4893301725387573, 0.8255096077919006), (0.49415352940559387, 0.8337750434875488), (0.4929101765155792, 0.8241051435470581), (0.5200831890106201, 0.7405225038528442), (0.504484236240387, 0.8177295327186584), (0.512153685092926, 0.8163997530937195), (0.5209479331970215, 0.815564751625061), (0.5183538794517517, 0.8794680833816528), (0.5196799635887146, 0.8666915893554688), (0.5203399062156677, 0.8554673790931702), (0.5211915969848633, 0.8446617126464844), (0.5216562151908875, 0.8373735547065735)]
[(0.47917085886001587, 0.8343615531921387), (0.48410728573799133, 0.8343514204025269), (0.44915083050727844, 0.5416352152824402), (0.4975883364677429, 0.7491394877433777), (0.4885174632072449, 0.5491726994514465), (0.4871954023838043, 0.5319644808769226), (0.47562310099601746, 0.4509587287902832), (0.4377283751964569, 0.5160251259803772), (0.4829164743423462, 0.4922333061695099), (0.43507546186447144, 0.5585688948631287), (0.42215093970298767, 0.5417749881744385), (0.5123065710067749, 0.8189495801925659), (0.5014508962631226, 0.8225407600402832), (0.4929550290107727, 0.8252074122428894), (0.5073482394218445, 0.7582199573516846), (0.48178184032440186, 0.8349701762199402), (0.4860537648200989, 0.8432393074035645), (0.4853706359863281, 0.8332791924476624), (0.513441264629364, 0.751956582069397), (0.4965413510799408, 0.8280573487281799), (0.5036258697509766, 0.8278162479400635), (0.5121132731437683, 0.8281112909317017), (0.5062522292137146, 0.8903250098228455), (0.5086900591850281, 0.8783496618270874), (0.5100380778312683, 0.867464005947113), (0.5114966034889221, 0.8569656610488892), (0.5123831033706665, 0.8496226072311401)]
[(0.47153499722480774, 0.8337265253067017), (0.47680753469467163, 0.8337188959121704), (0.43526700139045715, 0.5331712365150452), (0.48710012435913086, 0.7468525767326355), (0.47471216320991516, 0.5411248207092285), (0.4731961786746979, 0.5239989161491394), (0.46122708916664124, 0.44381701946258545), (0.42447590827941895, 0.5093408823013306), (0.46863436698913574, 0.48486340045928955), (0.42201292514801025, 0.5512387752532959), (0.41018736362457275, 0.53619384765625), (0.5040746927261353, 0.8193222880363464), (0.49297118186950684, 0.8232915997505188), (0.48462948203086853, 0.8259832262992859), (0.4973633289337158, 0.7555140852928162), (0.47425198554992676, 0.8343011140823364), (0.4785894751548767, 0.8413529992103577), (0.4780331552028656, 0.832605242729187), (0.5025436878204346, 0.7481123805046082), (0.48898550868034363, 0.8293076157569885), (0.4960407316684723, 0.8293987512588501), (0.50477534532547, 0.8299561738967896), (0.5004658102989197, 0.8905731439590454), (0.5017898678779602, 0.8760281205177307), (0.5027143359184265, 0.864155650138855), (0.5040540099143982, 0.8527281284332275), (0.504958987236023, 0.8451576828956604)]
[(0.4807167053222656, 0.8346138596534729), (0.4859775900840759, 0.8342950344085693), (0.4429733157157898, 0.5322153568267822), (0.4965282380580902, 0.74534672498703), (0.4846065640449524, 0.5384376645088196), (0.4830593168735504, 0.521216630935669), (0.4687889516353607, 0.43791699409484863), (0.4303247034549713, 0.5058885812759399), (0.4774782061576843, 0.48048198223114014), (0.4283565282821655, 0.5499891042709351), (0.41439294815063477, 0.5326315760612488), (0.5141662955284119, 0.819524884223938), (0.5031911730766296, 0.8237724900245667), (0.4946146607398987, 0.8266704082489014), (0.5069701671600342, 0.7537964582443237), (0.48348256945610046, 0.8350924253463745), (0.48786836862564087, 0.8410903215408325), (0.48709896206855774, 0.8330349326133728), (0.51319420337677, 0.7465885877609253), (0.4984290897846222, 0.8296555876731873), (0.5055769681930542, 0.8295966386795044), (0.514193058013916, 0.8298752307891846), (0.5092294216156006, 0.8887404799461365), (0.511385977268219, 0.8739932179450989), (0.5124837160110474, 0.8619641065597534), (0.5136806964874268, 0.8502301573753357), (0.5143818259239197, 0.842414379119873)]
[(0.47859668731689453, 0.8371235728263855), (0.48388129472732544, 0.8369849920272827), (0.4403051733970642, 0.531866192817688), (0.49530404806137085, 0.7503180503845215), (0.48275893926620483, 0.5408150553703308), (0.48122459650039673, 0.5230809450149536), (0.4675586223602295, 0.43799248337745667), (0.42808064818382263, 0.505164384841919), (0.4760282337665558, 0.48149415850639343), (0.42578521370887756, 0.5494123697280884), (0.41227373480796814, 0.5315744876861572), (0.5134785175323486, 0.8245245218276978), (0.5021128058433533, 0.8281742930412292), (0.49316543340682983, 0.8304437398910522), (0.5059757828712463, 0.7591589689254761), (0.481375128030777, 0.8376704454421997), (0.48606136441230774, 0.843766450881958), (0.4850296676158905, 0.8358086943626404), (0.5123878717422485, 0.7524232268333435), (0.49695077538490295, 0.8334078192710876), (0.5044745802879333, 0.8337450623512268), (0.5134223103523254, 0.8343427777290344), (0.5079678893089294, 0.8919181227684021), (0.5104280710220337, 0.8768054842948914), (0.5116106271743774, 0.8648861646652222), (0.5128140449523926, 0.8533141613006592), (0.5134954452514648, 0.8456755876541138)]
